name                            ,protocol,src_ips,src_ports,dst_ports,TP     ,FP,UP,TN    ,FN     ,UN
00631e77cb5c08e9d5e7673a73bcd887,UDP     ,18     ,1        ,123      ,676815 ,0 ,0 ,493107,0      ,4
020e498be5f87867d753a300e48b6eb3,UDP     ,3      ,1        ,45       ,1350626,0 ,0 ,449766,0      ,1
0292e2d214e6c58dc2e463cc4281b1e4,TCP     ,6      ,1        ,1        ,2475871,0 ,0 ,147251,4717   ,2
05d8f0758a35f567a069a25b54cc2a22,UDP     ,225    ,6        ,1        ,200132 ,0 ,0 ,493107,638951 ,17
06fd611bee580290adb83b5a2bc0f069,UDP     ,6      ,1        ,6        ,1601511,0 ,0 ,457676,0      ,1
07047eb879829a0f00ba03fa1425a2ae,UDP     ,16     ,1        ,368      ,696434 ,0 ,0 ,493107,3764   ,1
079c27d54c337110c12ae61ea3efe580,UDP     ,6      ,1        ,133      ,1232374,0 ,0 ,493107,28329  ,5
0b605258e1a354f3552dd45b4dd3ba54,TCP     ,37     ,680      ,1        ,0      ,0 ,0 ,0     ,0      ,0
0d8119604993f414d5677ad5d12b5ccf,TCP     ,3882   ,3781     ,1        ,0      ,0 ,0 ,0     ,0      ,0
0da6d52ff78561c80db8f2ffca43d794,UDP     ,13     ,1        ,13       ,1317206,0 ,0 ,171942,89995  ,1
0e076318f6d00219ed9ce06eeb0045fa,TCP     ,2      ,1        ,1        ,2667491,0 ,0 ,158360,0      ,3
10c774e657315ee95dc8501cdfb7f3fa,UDP     ,15     ,1        ,350      ,762102 ,0 ,0 ,493107,2171   ,1
13c4541923cb7f9f87a328ecea0e4b65,UDP     ,12     ,1        ,83       ,2322022,0 ,0 ,160672,85785  ,2
14c2e0338c67991010edb19bd3ad4b8b,UDP     ,7      ,1        ,7        ,1509049,0 ,0 ,420572,0      ,7
16d4cc2995ab2c68bb2f14224222179e,TCP     ,4      ,4        ,1        ,291    ,0 ,0 ,170082,2423968,1
17172f1765db1df8162e6083e79a7f05,UDP     ,109    ,16       ,1        ,66905  ,0 ,0 ,493107,645585 ,3
190d042270655400a9d60d6ca87aca0f,UDP     ,16     ,1        ,16       ,1594891,0 ,0 ,309553,103393 ,1
1a2e433cfed7bde38732f0892fbbff27,UDP     ,8      ,1        ,8        ,1505692,0 ,0 ,199541,0      ,3
1f14abf0891dd4b866da7e0621430fbd,UDP     ,270    ,9        ,1        ,220406 ,0 ,0 ,493107,608447 ,4
2130bfd08fae290ef08e562aefdb21b9,UDP     ,11     ,1        ,11       ,1615244,0 ,0 ,439434,56745  ,12
21e08bf3cd571a2fdeec359798324263,TCP     ,137    ,4131     ,1        ,0      ,0 ,0 ,0     ,0      ,0
26d9ccb748258b7ffced4190fdaf32ad,UDP     ,84     ,1        ,84       ,1380382,0 ,0 ,493107,23328  ,6
2bf238448118adaa7dc3695830b084af,UDP     ,24     ,1        ,292      ,635898 ,0 ,0 ,493107,1962   ,5
2cfc6e2d2b3f746f290fa07cd5f00a36,TCP     ,1779   ,1999     ,1        ,0      ,0 ,0 ,0     ,0      ,0
2ea180355c6612d69993431075783e86,UDP     ,6      ,1        ,135      ,749263 ,0 ,0 ,493107,0      ,5
31dfe0457ff50ce9ed214c8a77e635c4,TCP     ,332    ,3784     ,1        ,0      ,0 ,0 ,0     ,0      ,0
327c4fea908ad500186f3b281ffd9c85,UDP     ,18     ,1        ,800      ,0      ,0 ,0 ,0     ,0      ,0
3301b2c6bccac62779ec816a372e8641,UDP     ,11     ,1        ,11       ,1563891,0 ,0 ,459443,30363  ,2
3332a164aad6e53089f60a486e477acd,TCP     ,3      ,1        ,3        ,21948  ,0 ,0 ,243582,4873490,0
33bd295fd9249d26cd64cabb2a38b01b,UDP     ,2      ,1        ,78       ,976018 ,0 ,0 ,493107,55699  ,3
342c8dc47de54c7a8227912526dffb79,TCP     ,1899   ,2039     ,1        ,0      ,0 ,0 ,0     ,0      ,0
354c40642f97b7fbabaf3a173ec44262,UDP     ,6      ,1        ,6        ,1605746,0 ,0 ,428355,0      ,5
380b2fa846c7b041de49fd565bc4b231,UDP     ,11     ,1        ,11       ,1665497,0 ,0 ,311186,0      ,2
3b79981e8f1f92219add8c943c77d007,UDP     ,12     ,1        ,275      ,1073488,0 ,0 ,493107,5046   ,3
3e04da1987736f143f2a69ca98ac95cc,UDP     ,11     ,1        ,178      ,987323 ,0 ,0 ,493107,5547   ,6
424ffcf42e438f67894582d8cef6dd4e,UDP     ,7      ,1        ,7        ,1587472,0 ,0 ,341245,0      ,1
4438d16f17dbe7e31d69305dd7892080,UDP     ,7      ,1        ,7        ,1484117,0 ,0 ,311452,0      ,1
44d4d7003771cd49b724bbbff150fb06,UDP     ,6      ,1        ,6        ,1571546,0 ,0 ,173247,0      ,2
45cb858201114ef20e94ce24ba917d8d,UDP     ,8      ,1        ,8        ,1517616,0 ,0 ,407997,0      ,5
48c48a867ca52d948973303bc721b39f,UDP     ,1099   ,13       ,1        ,0      ,0 ,0 ,0     ,0      ,0
4ec7852e4c729d611323013f1afe775b,TCP     ,1784   ,2004     ,1        ,0      ,0 ,0 ,0     ,0      ,0
524daa91009bad8692f7770dc61beb72,UDP     ,16     ,1        ,282      ,1263961,0 ,0 ,493107,4144   ,1
53a2d63780a514261970a776520c571c,UDP     ,5      ,1        ,71       ,1599897,0 ,0 ,395557,0      ,1
54d21d48c65ec87809c0adbe71109388,TCP     ,1721   ,1697     ,1        ,0      ,0 ,0 ,0     ,0      ,0
54d639d921ceef8060eb804a5672749b,UDP     ,4      ,1        ,122      ,2394227,0 ,0 ,493107,3714   ,4
55e711623f86622365194f1ee1fb9a7e,UDP     ,3      ,1        ,51       ,1155360,0 ,0 ,493107,45308  ,2
565f16c101f6e26f25cbdc0f0258e04b,UDP     ,12     ,1        ,310      ,803462 ,0 ,0 ,493107,0      ,3
5745d17a8591ba66f264c19a9aa00320,UDP     ,6      ,1        ,225      ,1734485,0 ,0 ,344558,6497   ,3
5749449ca122e8a203a530586a1f28f2,UDP     ,23     ,1        ,23       ,1689952,0 ,0 ,400038,0      ,5
586e3f0c5363df2a5ca9b53248b9ba74,TCP     ,2159   ,2113     ,1        ,0      ,0 ,0 ,0     ,0      ,0
58c00bfa1a7cdeed42dec16b50b7a299,UDP     ,3      ,1        ,112      ,2395590,0 ,0 ,493107,18568  ,2
5bdf5fc1273bda23ccaff90e5cffb40f,UDP     ,13     ,1        ,191      ,749146 ,0 ,0 ,493107,50990  ,5
5c8e952b86c6f58a0635dd4a5bcd46e6,UDP     ,14     ,1        ,181      ,1181785,0 ,0 ,493107,45705  ,30
5cc22060a7e9457ee619db0c95efeadd,UDP     ,3      ,1        ,90       ,1285255,0 ,0 ,463063,14299  ,1
5d3064fec54e8e50c1eee178329cbed3,UDP     ,12     ,1        ,12       ,1525129,0 ,0 ,386917,0      ,3
6174c4036ef81a53042d275341463199,TCP     ,2156   ,2350     ,1        ,0      ,0 ,0 ,0     ,0      ,0
6297de9c19ce35bb4738bd3687512a9a,UDP     ,6      ,1        ,95       ,670398 ,0 ,0 ,493107,49396  ,2
6580a0015f03e7d63b56b7e2ca62908c,TCP     ,5048   ,4863     ,1        ,0      ,0 ,0 ,0     ,0      ,0
65be65eff3db76438f48cab4c215ca37,TCP     ,23     ,1        ,1        ,4187089,0 ,0 ,194550,40165  ,1
68387e4ccd91c2f0a78bd8050165b33a,UDP     ,2      ,1        ,63       ,895682 ,0 ,0 ,493107,8450   ,12
68a4dfd6ab5867239540d9492e83936b,TCP     ,1782   ,2010     ,1        ,0      ,0 ,0 ,0     ,0      ,0
6b443b1d79fc5ad00f9eaa65e08b5ae8,UDP     ,12     ,1        ,414      ,1075699,0 ,0 ,493107,5171   ,2
6c94d9829f082c1d8174d6086d840667,UDP     ,16     ,1        ,434      ,685633 ,0 ,0 ,493107,0      ,1
6f59ec06cb29413b932ee110eafb078e,TCP     ,3      ,339      ,1        ,26232  ,0 ,0 ,316861,3642866,3
71ff7d441d78589325be992853de0bc8,TCP     ,3156   ,11       ,1        ,0      ,0 ,0 ,0     ,0      ,0
72666503ae7af37518dbba7c85c80418,UDP     ,6      ,1        ,120      ,2151105,0 ,0 ,493106,15160  ,602
730279c40f615bb3d6957a6182043425,UDP     ,8      ,1        ,199      ,1123785,0 ,0 ,493107,0      ,2
74c05a70914089e0dc3c39f4c4648aac,UDP     ,18     ,1        ,544      ,0      ,0 ,0 ,0     ,0      ,0
75954540322b27440ec08f7fa1d8cf07,TCP     ,24     ,1        ,1        ,2883078,0 ,0 ,188969,11611  ,210
7638c8061f9cb0dc0c3f7c614ac52725,TCP     ,1891   ,1868     ,1        ,0      ,0 ,0 ,0     ,0      ,0
778ac1da549ca9ed8a8f7b253cb8ede1,UDP     ,4      ,1        ,94       ,602438 ,0 ,0 ,493107,5579   ,6
79b09752725ef0dc754ddc73a4aab6aa,TCP     ,28     ,28       ,1        ,12338  ,0 ,0 ,261477,3826660,15
7a692d24819c8ec6ddc4e17b6eeff455,UDP     ,13     ,1        ,13       ,1471917,0 ,0 ,293243,0      ,3
7ad76e2a6a959ed4b06f02ec51dcf566,UDP     ,16     ,1        ,144      ,818221 ,0 ,0 ,493107,0      ,7
7be5d0b068e5df261431496286c1e86f,UDP     ,3      ,1        ,124      ,1736722,0 ,0 ,415735,0      ,9
7c48b9dc3286acde9c1419cd07be1c7d,UDP     ,6      ,1        ,137      ,673246 ,0 ,0 ,493107,8415   ,8
7c909649f4ec0dd3a88867641bacd056,TCP     ,3425   ,19       ,1        ,0      ,0 ,0 ,0     ,0      ,0
7f2b2ef41a396bbd0269a4801fd84274,UDP     ,37     ,1        ,37       ,1345862,0 ,0 ,493107,0      ,9
7fc0cd836b1f8b32bae78b6cd7cacf46,TCP     ,1906   ,2047     ,1        ,0      ,0 ,0 ,0     ,0      ,0
7ff63ada8c94b8d6064aa26f7e9efbac,UDP     ,15     ,1        ,172      ,617132 ,0 ,0 ,493107,50232  ,3
8300a94be92bd2f0ecf489eee728b626,UDP     ,5      ,1        ,132      ,1110553,0 ,0 ,493107,10764  ,1
83612b86275de6b6d624f04e310fb903,UDP     ,18     ,1        ,18       ,1652044,0 ,0 ,295998,0      ,2
86bf22271e530d57313cc3c4d2e73c9d,UDP     ,16     ,1        ,401      ,767432 ,0 ,0 ,493107,0      ,2
8c57fb5e3a653289624f17abb8dcaac4,TCP     ,1718   ,1698     ,1        ,0      ,0 ,0 ,0     ,0      ,0
8e4c9e0a6e37b2eb954a868db67b6b4d,UDP     ,7      ,1        ,241      ,982316 ,0 ,0 ,493107,4076   ,43
8eb33ec7f4540411cca40d5240dc1487,UDP     ,41     ,8        ,1        ,265251 ,0 ,0 ,493107,521177 ,2
9138ab0055963f033fd015cea2ef1bc6,UDP     ,8      ,1        ,280      ,705548 ,0 ,0 ,493107,2063   ,3
915c470676ed79290c9f021114647421,TCP     ,2      ,1        ,1        ,2474122,0 ,0 ,143892,7387   ,5
921a0d65f7cb7b321862f7787d4986d6,UDP     ,13     ,1        ,13       ,1305293,0 ,0 ,208807,0      ,2
948922a24621857f60ff55f0b92d225f,UDP     ,8      ,1        ,8        ,1359692,0 ,0 ,344278,156804 ,3
95120088fead57b6620bba06ee0ba5ca,UDP     ,5      ,1        ,170      ,853516 ,0 ,0 ,493107,0      ,13
955a5cd15843aa5c4155fd3f69651e15,TCP     ,2      ,1        ,1        ,2435832,0 ,0 ,125737,15049  ,3
956b0d4feeafbdb4d125effbaec29cfd,TCP     ,1906   ,2047     ,1        ,0      ,0 ,0 ,0     ,0      ,0
967a3709db351926be99ddc0f7d4697a,UDP     ,11     ,1        ,239      ,953422 ,0 ,0 ,493107,0      ,3
968117c31b16d683deae5f5ec641c88f,TCP     ,212    ,8538     ,1        ,0      ,0 ,0 ,0     ,0      ,0
97fd9c08bd2d121abbe4d9d7e85a9fab,UDP     ,7      ,1        ,7        ,1614170,0 ,0 ,414006,281560 ,3
983d0d3be373f51f249d1c0144c552ed,UDP     ,1099   ,9        ,1        ,0      ,0 ,0 ,0     ,0      ,0
9ae4af2b74c64e5243e5ef791c9894ff,UDP     ,14     ,1        ,488      ,928401 ,0 ,0 ,493107,64533  ,4
9b5987a259eab74e3a70189fc22ed529,TCP     ,1811   ,1788     ,1        ,0      ,0 ,0 ,0     ,0      ,0
9b87222053c383934c1347e45f383701,UDP     ,18     ,1        ,327      ,978875 ,0 ,0 ,493107,8247   ,7
9c436570b69e98e36fcff55f51b7db02,UDP     ,35     ,1        ,35       ,1750249,0 ,0 ,407864,0      ,1
9f2d134c9d1f77d377420946b382ca9c,UDP     ,15     ,1        ,336      ,596059 ,0 ,0 ,493107,1769   ,2
a0b8ad7dad118fc46736b8d52a6e9c60,TCP     ,2463   ,2425     ,1        ,0      ,0 ,0 ,0     ,0      ,0
a3644f57a18ccb958a3d64f96e943828,UDP     ,10     ,1        ,302      ,692995 ,0 ,0 ,493107,4559   ,7
a3bbaba745fbded23fc3217df906cff5,UDP     ,6      ,1        ,101      ,1006375,0 ,0 ,493107,0      ,3
a3e78a6e687223edf712320712686ab2,UDP     ,27     ,1        ,27       ,1672952,0 ,0 ,352347,33637  ,1
a60c98fd7a78dfdcded33d10dd889e2e,UDP     ,8      ,1        ,124      ,2110025,0 ,0 ,493107,34276  ,15
a89b7e2b2c68423fb5a2cd59bb938ea8,UDP     ,153    ,1        ,985      ,0      ,0 ,0 ,0     ,0      ,0
a8fa7478dc84619cc3ff106a04363c00,UDP     ,168    ,1        ,986      ,0      ,0 ,0 ,0     ,0      ,0
aa7f71f906200ade61bba505156343cc,TCP     ,3358   ,3280     ,1        ,0      ,0 ,0 ,0     ,0      ,0
abdc10fabdb343768c96dc3e3d30372a,UDP     ,15     ,1        ,640      ,0      ,0 ,0 ,0     ,0      ,0
acc4394329ad248f5e77c165804a0bc6,UDP     ,4      ,1        ,98       ,1018388,0 ,0 ,493106,0      ,1
acc74cb8fd63f0dfd10dae5bdecae42a,TCP     ,6      ,1        ,1        ,3119696,0 ,0 ,184167,6078   ,1
ae87f4dbbd8c4ccc941995ff673e29b0,UDP     ,20     ,1        ,455      ,830736 ,0 ,0 ,493107,1685   ,4
af254ac963139fc85e9a42ceaabc91d6,UDP     ,5      ,1        ,145      ,1058681,0 ,0 ,493107,17832  ,2
af7af871db3ea21fe00c37f70e6d11cb,UDP     ,6      ,1        ,244      ,1002679,0 ,0 ,493107,8186   ,19
b0bed1288522fdc2bffea0396ba00084,UDP     ,5      ,1        ,157      ,840693 ,0 ,0 ,493107,0      ,1
b13265de1c866fb86021595e564a2ff2,UDP     ,2      ,1        ,48       ,1973300,0 ,0 ,493107,0      ,6
b31fef7a664bc7101a0754852a977026,UDP     ,16     ,1        ,486      ,635792 ,0 ,0 ,493107,2594   ,3
b7277b9c14fe85b3105ad3b623cbc6f0,TCP     ,188    ,7669     ,1        ,0      ,0 ,0 ,0     ,0      ,0
bd3dd0d241ed5dafb0837c557ffeb3c3,UDP     ,14     ,1        ,180      ,639982 ,0 ,0 ,493107,7111   ,1
bd9cb3b69f02c8fdba7efc5bb8a6a4db,UDP     ,47     ,1        ,47       ,1696142,0 ,0 ,378015,0      ,1
bef6d85dfd9a79b2da4f33fa7f666d59,TCP     ,140    ,5429     ,1        ,0      ,0 ,0 ,0     ,0      ,0
bf0d6dd9cc4e2914a0403eadc58e4973,UDP     ,15     ,1        ,321      ,716321 ,0 ,0 ,493107,4450   ,1
bf1727bdaefe5ddd4cef7fdfecdf2379,UDP     ,122    ,1        ,122      ,1618318,0 ,0 ,489418,0      ,1
bf658bd4e4dbe9d31c125f531a3d27ab,UDP     ,39     ,1        ,39       ,1851111,0 ,0 ,385348,0      ,2
bf6bf159d7237d3dfcb9ff0d68764079,UDP     ,15     ,1        ,219      ,1348998,0 ,0 ,482931,5516   ,5
c093f324dc7908241b9be60bb8b58473,UDP     ,17     ,1        ,356      ,937323 ,0 ,0 ,493107,2460   ,4
c0b5dac5f4d53a8d750873ed35671149,TCP     ,2      ,2        ,1        ,686    ,0 ,0 ,250991,3847594,1
c10abd75258803ae46144e1f206b93f5,UDP     ,7      ,1        ,7        ,836744 ,0 ,0 ,493107,182562 ,3
c5197a2b7c5e37eca2b4e9e23efa95e7,UDP     ,2      ,1        ,30       ,556244 ,0 ,0 ,493107,18542  ,2
c75d925b98e7fe29adeb6e3f5983817f,UDP     ,32     ,1        ,32       ,1573639,0 ,0 ,493107,0      ,1
c7d18456b0f108530600b1e8357ec665,TCP     ,3      ,1        ,1        ,2713167,0 ,0 ,162422,9      ,2
c8b2ee81d5d417e9bb9e23d520c477ee,UDP     ,2      ,1        ,32       ,1977167,0 ,0 ,493107,0      ,1
c96af6d9988bd4386a7db24d5fd3d32c,TCP     ,164    ,5974     ,1        ,0      ,0 ,0 ,0     ,0      ,0
c9920708d88e92d87dc53a4f2ee9908a,UDP     ,7      ,1        ,7        ,1874032,0 ,0 ,439059,292878 ,1
ca59a133cf73ea743908aa207a074dd4,TCP     ,389    ,3966     ,1        ,0      ,0 ,0 ,0     ,0      ,0
cc8a3617866a4ad112ac2e7315a92e3d,UDP     ,5      ,1        ,122      ,1369961,0 ,0 ,493107,11229  ,4
cd308b6eabf0d0d84028e8f6d812ec27,UDP     ,12     ,1        ,12       ,1656856,0 ,0 ,201326,93865  ,1
cfb5e3087834c5a423727f1ae9ca47e7,UDP     ,59     ,4        ,1        ,184552 ,0 ,0 ,493107,530171 ,1
d0a8baa3a49351a64abe15bacfcbfd4c,UDP     ,13     ,1        ,94       ,1151926,0 ,0 ,493107,0      ,1
d3d5d8c57ffd4dd8bbf51cdf0f46e5ef,UDP     ,9      ,1        ,211      ,711782 ,0 ,0 ,493107,7641   ,4
d442035488dd227043575c4008fb4aba,UDP     ,7      ,1        ,7        ,1297334,0 ,0 ,319788,360888 ,5
d5fc48e54ce98252f2c748728c34a25a,UDP     ,20     ,1        ,437      ,649087 ,0 ,0 ,493107,2556   ,14
d73d0246981dde6351ef6e9d3085dab5,UDP     ,114    ,1        ,114      ,1537011,0 ,0 ,375633,25441  ,10
d7402eceef0df214a61e9e31a20097c9,UDP     ,26     ,1        ,325      ,735973 ,0 ,0 ,493107,9999   ,2
d8ecc4556c6300355248ce2df77c49d3,UDP     ,2      ,1        ,76       ,1370774,0 ,0 ,493107,14816  ,1
d9103c17cf563a8a40d3ec0dfff0fcb7,UDP     ,7      ,1        ,170      ,973257 ,0 ,0 ,493107,14796  ,4
d96e85c5f1b3b208c4f53b95abb4aa4a,UDP     ,6      ,1        ,142      ,1128845,0 ,0 ,493107,14916  ,3
da27a3365d19888db6a6e3be0b29e669,UDP     ,18     ,1        ,485      ,1052085,0 ,0 ,493107,5813   ,1
dab83f654d29e7c10216de01367e73b2,TCP     ,3      ,3        ,1        ,891    ,0 ,0 ,221860,3342827,4
dd970144d10760adef141d956a60d401,UDP     ,55     ,5        ,1        ,144726 ,0 ,0 ,493107,550058 ,1
e1a41a64f56779841448b722ad95cbbf,UDP     ,20     ,1        ,318      ,654651 ,0 ,0 ,493107,1892   ,15
e4ed2d7237e72181e0185f1d46e022de,UDP     ,6      ,1        ,229      ,1079174,0 ,0 ,493107,7469   ,3
e6c3668c7cd00f4b287b6fc92a0afcb9,UDP     ,7      ,1        ,275      ,695840 ,0 ,0 ,493107,4376   ,26
e75f94a6a5b6afb05b20872800a6db97,UDP     ,115    ,15       ,1        ,63211  ,0 ,0 ,493107,643137 ,1
e80b7c70e4932c8e5e5d98a3269e06fe,UDP     ,6      ,1        ,6        ,1094190,0 ,0 ,142654,342470 ,3
e85739e64cf0f7882f36f676c5114fac,UDP     ,10     ,1        ,10       ,1645824,0 ,0 ,233923,0      ,3
e93d5dce39222781a2d412c6f0ea028f,TCP     ,170    ,5265     ,1        ,0      ,0 ,0 ,0     ,0      ,0
e9beae87c340afe2668dce0a7001ac24,UDP     ,25     ,1        ,25       ,1461272,0 ,0 ,331961,0      ,2
ea61108d76c3f0c28ae28b624d832c90,TCP     ,4021   ,3912     ,1        ,0      ,0 ,0 ,0     ,0      ,0
eea4d8aa213a1b0c499e50b2d956d618,UDP     ,9      ,1        ,357      ,849243 ,0 ,0 ,493107,2359   ,1
effb43ecfe8ccb23b5edfa7e6d519660,UDP     ,13     ,1        ,180      ,1166689,0 ,0 ,493107,5804   ,4
f17db0d141a535c1b18d70cbfe13a6a5,UDP     ,18     ,1        ,595      ,0      ,0 ,0 ,0     ,0      ,0
f621936359aca6116a3bd69b370c2a67,UDP     ,24     ,1        ,764      ,0      ,0 ,0 ,0     ,0      ,0
f686ce6cfb9e038f7071e080228698d2,UDP     ,16     ,1        ,16       ,1603309,0 ,0 ,410195,0      ,1
f958dcaf4c0a8a7386a47ce7e0e78fcb,TCP     ,4520   ,4364     ,1        ,0      ,0 ,0 ,0     ,0      ,0
fbbc0eb4bc7efaa595a284a8682d122e,UDP     ,9      ,1        ,263      ,1148249,0 ,0 ,493107,4497   ,6
fd06f0fb58e60cf868de83b5ab6fc350,UDP     ,13     ,1        ,158      ,733182 ,0 ,0 ,493107,4641   ,2
ffd1822ab7ae0e21e4b618bbcbd3dfb5,TCP     ,2152   ,2345     ,1        ,0      ,0 ,0 ,0     ,0      ,0