name                            ,protocol,src_ips,src_ports,dst_ports,TP ,FP ,UP ,TN     ,FN     ,UN
00631e77cb5c08e9d5e7673a73bcd887,UDP     ,18     ,1        ,123      ,18 ,1  ,123,1057526,0      ,0 ,3135266,0      ,3
01bda32f886243c297074ce4accd5a23,TCP     ,66862  ,41633    ,1        ,625,34 ,1  ,5365094,742151 ,5 ,1856371,2401386,69
020e498be5f87867d753a300e48b6eb3,UDP     ,3      ,1        ,45       ,3  ,1  ,45 ,2143530,0      ,0 ,2890129,0      ,13
0292e2d214e6c58dc2e463cc4281b1e4,TCP     ,6      ,1        ,1        ,6  ,1  ,1  ,7348286,0      ,0 ,1194100,14301  ,981
02ca4f902b395e0fa10d56b7a1a70a9f,TCP     ,7567   ,7154     ,1        ,797,1  ,1  ,8521120,0      ,0 ,1455443,2240   ,30
05d8f0758a35f567a069a25b54cc2a22,UDP     ,225    ,6        ,1        ,225,6  ,1  ,1337768,0      ,0 ,3135261,0      ,11
06fd611bee580290adb83b5a2bc0f069,UDP     ,6      ,1        ,6        ,6  ,1  ,6  ,2548014,0      ,0 ,2947204,0      ,2
07047eb879829a0f00ba03fa1425a2ae,UDP     ,16     ,1        ,368      ,16 ,1  ,368,0      ,0      ,0 ,0      ,0      ,0
07643f4c01920d5130226ed9f19d4b1e,TCP     ,21437  ,18220    ,1        ,309,160,1  ,7480690,0      ,0 ,1297687,335    ,4
079c27d54c337110c12ae61ea3efe580,UDP     ,6      ,1        ,133      ,6  ,1  ,133,1947714,0      ,0 ,3135263,22133  ,77
0894623296ecae40349eff74e4fa1f1f,TCP     ,6990   ,6647     ,1        ,874,23 ,1  ,8787436,0      ,0 ,1548702,1221   ,36
0ac695f2b205e619618265f72b69ff2a,TCP     ,8314   ,7801     ,1        ,741,203,1  ,8536201,0      ,0 ,1476948,2034   ,51
0b605258e1a354f3552dd45b4dd3ba54,TCP     ,37     ,680      ,1        ,37 ,680,1  ,0      ,0      ,0 ,0      ,0      ,0
0bf9e1720d3a65a4310458f8e4f170cf,TCP     ,20474  ,17555    ,1        ,313,157,1  ,6942376,0      ,0 ,1205535,1670   ,15
0c2b1312ce22a317922ee510b1a7c7a5,UDP     ,120    ,1        ,40203    ,120,1  ,34 ,911926 ,605940 ,0 ,2529326,0      ,4
0d8119604993f414d5677ad5d12b5ccf,TCP     ,3882   ,3781     ,1        ,970,1  ,1  ,18655  ,899    ,0 ,2613666,7767820,14
0da6d52ff78561c80db8f2ffca43d794,UDP     ,13     ,1        ,13       ,13 ,1  ,13 ,4423340,0      ,0 ,2295652,301643 ,24
0e076318f6d00219ed9ce06eeb0045fa,TCP     ,2      ,1        ,1        ,2  ,1  ,1  ,8504147,0      ,0 ,1384835,0      ,3
0e0ad1669ed7b4bd375b16bbe0852386,TCP     ,18658  ,16256    ,1        ,294,249,1  ,8481825,0      ,0 ,1492752,914    ,763
0eb58b69217c4ebbc57907d78a02f1d6,TCP     ,13347  ,12084    ,1        ,148,653,1  ,8564077,0      ,0 ,1483562,653    ,1129
10c774e657315ee95dc8501cdfb7f3fa,UDP     ,15     ,1        ,350      ,15 ,1  ,350,1194171,0      ,0 ,3135266,0      ,1
11c8b98d184d12b146f526d8f293e7ec,TCP     ,6240   ,5965     ,1        ,939,32 ,1  ,8527407,0      ,0 ,1473942,0      ,12
13c4541923cb7f9f87a328ecea0e4b65,UDP     ,12     ,1        ,83       ,12 ,1  ,83 ,5242319,0      ,0 ,1225247,159457 ,13
13dcbff6256ea2f72064d3f5a517f893,TCP     ,16326  ,14453    ,1        ,343,311,1  ,8638626,0      ,0 ,1511002,0      ,15
14c2e0338c67991010edb19bd3ad4b8b,UDP     ,7      ,1        ,7        ,7  ,1  ,7  ,2762186,0      ,0 ,3122425,0      ,1
1523b980197e820973fdfcab295b4c18,TCP     ,21173  ,18110    ,1        ,273,165,1  ,7936651,0      ,0 ,1379995,761    ,15
156405ae844c064eb64c411a7d338b94,TCP     ,9739   ,9096     ,1        ,634,81 ,1  ,8474660,0      ,0 ,1453103,875    ,2
16b8ecd243672d692bbe5e2ecf1c6b36,TCP     ,7800   ,7350     ,1        ,721,218,1  ,6814638,0      ,0 ,1165615,0      ,1
16d4cc2995ab2c68bb2f14224222179e,TCP     ,4      ,4        ,1        ,4  ,4  ,1  ,2120   ,0      ,0 ,1493162,8572928,1
16f884db8f87a4cc4b78a4c9a289fe91,TCP     ,10287  ,9508     ,1        ,510,80 ,1  ,8231593,0      ,0 ,1414656,1604   ,4
17172f1765db1df8162e6083e79a7f05,UDP     ,109    ,16       ,1        ,109,16 ,1  ,1117572,0      ,0 ,3135266,0      ,3
1852e5d6265f699a28aa435514e5bbcf,TCP     ,8774   ,8261     ,1        ,717,144,1  ,8293400,0      ,0 ,1426374,1880   ,19
18afb797809676ae1957f9c44ee858ed,TCP     ,8106   ,7621     ,1        ,760,162,1  ,167356 ,634877 ,0 ,2024507,7840700,8
18b1b9218ae635dbb2b810548477627a,TCP     ,26886  ,22122    ,1        ,744,28 ,1  ,8567665,0      ,0 ,1506113,995    ,2
190d042270655400a9d60d6ca87aca0f,UDP     ,16     ,1        ,16       ,16 ,1  ,16 ,3991754,0      ,0 ,3057215,258536 ,1
1a2e433cfed7bde38732f0892fbbff27,UDP     ,8      ,1        ,8        ,8  ,1  ,8  ,3184035,0      ,0 ,1661622,0      ,19
1a504b64f82043d916cc6cffb4b0e5da,TCP     ,5859   ,5631     ,1        ,982,1  ,1  ,8767289,0      ,0 ,1489852,1496   ,2
1f14abf0891dd4b866da7e0621430fbd,UDP     ,270    ,9        ,1        ,270,9  ,1  ,1309203,0      ,0 ,3135266,0      ,2
20fc399b6e3d91958ab38c7acf067612,TCP     ,13079  ,11859    ,1        ,434,11 ,1  ,8251589,0      ,0 ,1428313,1909   ,7
2130bfd08fae290ef08e562aefdb21b9,UDP     ,11     ,1        ,11       ,11 ,1  ,11 ,2681270,0      ,0 ,2954359,94170  ,10
21e08bf3cd571a2fdeec359798324263,TCP     ,137    ,4131     ,1        ,122,673,1  ,2739670,131388 ,5 ,2474563,5030882,1
229afeeb24fa0a98b5f609b5a4f23ed9,TCP     ,30201  ,24218    ,1        ,699,12 ,1  ,8754761,0      ,0 ,1501511,286    ,6
2322ee3d829d6d5d3bd98c694a564924,TCP     ,21572  ,18449    ,1        ,994,1  ,1  ,8011172,0      ,0 ,1400577,1114   ,31
233c499813255c56f48412527c597520,TCP     ,6176   ,5889     ,1        ,959,10 ,1  ,8359550,0      ,0 ,1442700,1329   ,1880
24ef523add9c0f81ef6eaa4acbe7e8fa,TCP     ,14256  ,12802    ,1        ,399,543,1  ,8517984,0      ,0 ,1457845,0      ,2
25dfa5bdefd51d26c18f8a184ddd1956,TCP     ,5905   ,5621     ,1        ,992,1  ,1  ,8676775,0      ,0 ,1476684,1444   ,9
25f946c0727f84b2f0772cbe1425e0f4,TCP     ,24730  ,20552    ,1        ,851,87 ,1  ,7648558,0      ,0 ,1309105,1260   ,1
26d9ccb748258b7ffced4190fdaf32ad,UDP     ,84     ,1        ,84       ,84 ,1  ,84 ,2156818,0      ,0 ,3135266,36456  ,4
28e6e65b854158d6721d0151943c148f,TCP     ,6588   ,6274     ,1        ,893,26 ,1  ,7738179,0      ,0 ,1367223,0      ,3
2a515a5447e0770c541eb28115b7b968,TCP     ,13069  ,11830    ,1        ,432,28 ,1  ,8690425,0      ,0 ,1512096,676    ,12
2aea4762adb27fef7e85e8db571ed5cd,TCP     ,7121   ,6741     ,1        ,826,1  ,1  ,8802359,0      ,0 ,1507547,0      ,10
2bf238448118adaa7dc3695830b084af,UDP     ,24     ,1        ,292      ,24 ,1  ,292,996640 ,0      ,0 ,3135266,0      ,22
2c93fe1b1455e845ca1506b5c086c75c,TCP     ,8340   ,7886     ,1        ,754,157,1  ,186826 ,1715787,2 ,855669 ,8284312,8
2cfc6e2d2b3f746f290fa07cd5f00a36,TCP     ,1779   ,1999     ,1        ,944,45 ,1  ,5846956,106570 ,7 ,1669007,1370497,21
2e72ed77eef73c62fc85c49a13a09b20,TCP     ,8026   ,7507     ,1        ,766,177,1  ,8439984,0      ,0 ,1422551,2140   ,2
2ea180355c6612d69993431075783e86,UDP     ,6      ,1        ,135      ,6  ,1  ,135,1170727,0      ,0 ,3135266,0      ,2
2ea750d2b68231e4ad9879b07826bc45,TCP     ,10991  ,10128    ,1        ,167,823,1  ,8515355,0      ,0 ,1475002,1539   ,7
31dfe0457ff50ce9ed214c8a77e635c4,TCP     ,332    ,3784     ,1        ,312,602,1  ,4899467,4786   ,0 ,1933213,967606 ,4
327c4fea908ad500186f3b281ffd9c85,UDP     ,18     ,1        ,800      ,18 ,1  ,800,0      ,0      ,0 ,0      ,0      ,0
3301b2c6bccac62779ec816a372e8641,UDP     ,11     ,1        ,11       ,11 ,1  ,11 ,2627017,0      ,0 ,3130141,51016  ,4
33ae09c9c41578df56377e981ba2b9b0,TCP     ,11893  ,10867    ,1        ,525,54 ,1  ,6885760,0      ,0 ,1204571,595    ,1
33bd295fd9249d26cd64cabb2a38b01b,UDP     ,2      ,1        ,78       ,2  ,1  ,78 ,1548751,0      ,0 ,3135265,0      ,1
342c8dc47de54c7a8227912526dffb79,TCP     ,1899   ,2039     ,1        ,973,14 ,1  ,6259294,133439 ,6 ,1749741,1439892,13
3523f48841358c9b44211cf5a121fea3,TCP     ,66295  ,41785    ,1        ,382,1  ,1  ,4144908,486    ,0 ,1640777,4164762,3
354c40642f97b7fbabaf3a173ec44262,UDP     ,6      ,1        ,6        ,6  ,1  ,6  ,2590534,0      ,0 ,2792797,0      ,23
3669b53dd11909bb8b5f853c82910fd1,TCP     ,31653  ,25074    ,1        ,616,39 ,1  ,8471485,0      ,0 ,1484699,1048   ,7
369908ecd451ad538aeafb9b595e09eb,TCP     ,12046  ,10974    ,1        ,148,719,1  ,5487734,0      ,0 ,950363 ,881    ,3
3706b4fd3c92194e6116cb0f40e6c93b,TCP     ,5896   ,5635     ,1        ,977,17 ,1  ,8028944,0      ,0 ,1373152,0      ,1
380b2fa846c7b041de49fd565bc4b231,UDP     ,11     ,1        ,11       ,11 ,1  ,11 ,3016453,0      ,0 ,2222063,0      ,1
38aa4663e153972e6b63317631dfbb7f,TCP     ,15636  ,13922    ,1        ,359,459,1  ,6395645,0      ,0 ,1085469,0      ,1
39b684d5e448abcece02cdf29dde6cda,TCP     ,66610  ,41757    ,1        ,422,29 ,1  ,5797865,861584 ,9 ,214881 ,0      ,0
3b79981e8f1f92219add8c943c77d007,UDP     ,12     ,1        ,275      ,12 ,1  ,275,1685173,0      ,0 ,3135265,0      ,1
3dac5ef83a9e34371bd7c3c0733cd36b,TCP     ,6952   ,6580     ,1        ,879,10 ,1  ,8341471,0      ,0 ,1442175,0      ,7
3e04da1987736f143f2a69ca98ac95cc,UDP     ,11     ,1        ,178      ,11 ,1  ,178,1551360,0      ,0 ,3135266,0      ,3
402db11d6885de5d2c0fed4982321120,TCP     ,14714  ,13166    ,1        ,373,467,1  ,7801161,0      ,0 ,1335940,527    ,7
41f6d916c442e0541cbf0da832cff54a,TCP     ,6719   ,6397     ,1        ,877,10 ,1  ,4355216,0      ,0 ,746580 ,0      ,7
424ffcf42e438f67894582d8cef6dd4e,UDP     ,7      ,1        ,7        ,7  ,1  ,7  ,3560316,0      ,0 ,3093627,0      ,3
42c3016683437deb382d8fdabd438d14,TCP     ,33746  ,26332    ,1        ,640,22 ,1  ,8899980,0      ,0 ,1498491,1061   ,1
4438d16f17dbe7e31d69305dd7892080,UDP     ,7      ,1        ,7        ,7  ,1  ,7  ,3423395,0      ,0 ,2874649,0      ,2
44d4d7003771cd49b724bbbff150fb06,UDP     ,6      ,1        ,6        ,6  ,1  ,6  ,3618428,0      ,0 ,1581288,0      ,6
45cb858201114ef20e94ce24ba917d8d,UDP     ,8      ,1        ,8        ,8  ,1  ,8  ,2525594,0      ,0 ,2736287,0      ,1
474b2c214c447ec4369a9e7a5dc9bc4e,TCP     ,6378   ,6080     ,1        ,991,1  ,1  ,27446  ,497    ,0 ,2829934,8029895,8
475db014220dd39dc0dab8ccfc74c613,TCP     ,16631  ,14700    ,1        ,367,302,1  ,8709966,0      ,0 ,1487883,0      ,10
47b71dc7f1283a49d82c4406b48408d2,TCP     ,50887  ,35123    ,1        ,619,162,1  ,4061426,516439 ,0 ,1219732,1968440,4
48c48a867ca52d948973303bc721b39f,UDP     ,1099   ,13       ,1        ,968,13 ,1  ,2470473,602757 ,0 ,2516668,53657  ,9
49a83253667d7f3ae8d59f195fc01a93,TCP     ,6710   ,6392     ,1        ,874,25 ,1  ,8482512,0      ,0 ,1471643,2491   ,1
4d3c20881eb221dfdecab6e910af2512,TCP     ,12899  ,11736    ,1        ,152,623,1  ,8495993,0      ,0 ,1491947,0      ,1
4e1067343d6f34f8a3729d54382034a3,TCP     ,13172  ,11952    ,1        ,146,625,1  ,7147137,0      ,0 ,1220033,0      ,7
4ec7852e4c729d611323013f1afe775b,TCP     ,1784   ,2004     ,1        ,948,45 ,1  ,5362945,1006878,9 ,320707 ,11438  ,0
4f674046cdb537c135ae8c9f98f84cbf,TCP     ,31174  ,24774    ,1        ,658,12 ,1  ,4179546,443111 ,0 ,1338818,2429031,0
503ea47c2b9f49dd62a2b80637a2256e,TCP     ,21741  ,18455    ,1        ,272,121,1  ,8292274,0      ,0 ,1464315,391    ,2
524daa91009bad8692f7770dc61beb72,UDP     ,16     ,1        ,282      ,16 ,1  ,282,1981401,0      ,0 ,3135266,0      ,21
533e77e51e087311b7be8ace34815783,TCP     ,53450  ,36411    ,1        ,613,123,1  ,6096228,785179 ,0 ,1871724,2867644,10
53a2d63780a514261970a776520c571c,UDP     ,5      ,1        ,71       ,5  ,1  ,71 ,2872413,0      ,0 ,2856081,0      ,7
54b4ae9dbe1d21ecb25ce06b431ce719,TCP     ,5657   ,5425     ,1        ,955,10 ,1  ,8841687,0      ,0 ,1506155,17966  ,1
54d21d48c65ec87809c0adbe71109388,TCP     ,1721   ,1697     ,1        ,878,76 ,1  ,24904  ,8448   ,0 ,1950159,8132487,106
54d639d921ceef8060eb804a5672749b,UDP     ,4      ,1        ,122      ,4  ,1  ,122,3746769,0      ,0 ,3135266,0      ,14
55e711623f86622365194f1ee1fb9a7e,UDP     ,3      ,1        ,51       ,3  ,1  ,51 ,1876041,0      ,0 ,3135266,0      ,20
565f16c101f6e26f25cbdc0f0258e04b,UDP     ,12     ,1        ,310      ,12 ,1  ,310,1255415,0      ,0 ,3135266,0      ,6
5745d17a8591ba66f264c19a9aa00320,UDP     ,6      ,1        ,225      ,6  ,1  ,225,3588275,0      ,0 ,2866143,0      ,8227
5749449ca122e8a203a530586a1f28f2,UDP     ,23     ,1        ,23       ,23 ,1  ,23 ,3167947,0      ,0 ,3060761,0      ,2
586e3f0c5363df2a5ca9b53248b9ba74,TCP     ,2159   ,2113     ,1        ,984,1  ,1  ,31604  ,50     ,0 ,1856356,8399411,2
58c00bfa1a7cdeed42dec16b50b7a299,UDP     ,3      ,1        ,112      ,3  ,1  ,112,3772111,0      ,0 ,3135266,0      ,27
58fcb1f95687371795ab9dff690ba969,TCP     ,31284  ,24788    ,1        ,662,39 ,1  ,8562013,0      ,0 ,1507987,276    ,1
59e410269c9f81d926f9de2343e6aa62,TCP     ,7031   ,6662     ,1        ,817,1  ,1  ,8683992,0      ,0 ,1510174,2505   ,5
5aa0246c05de3435cdd12603753fecb4,TCP     ,13595  ,12237    ,1        ,400,542,1  ,8640245,0      ,0 ,1539331,677    ,12
5bdf5fc1273bda23ccaff90e5cffb40f,UDP     ,13     ,1        ,191      ,13 ,1  ,191,1250225,0      ,0 ,3135266,0      ,2
5c8e952b86c6f58a0635dd4a5bcd46e6,UDP     ,14     ,1        ,181      ,14 ,1  ,181,1917962,0      ,0 ,3135266,0      ,3
5cc22060a7e9457ee619db0c95efeadd,UDP     ,3      ,1        ,90       ,3  ,1  ,90 ,2165649,0      ,0 ,3135265,0      ,2
5d3064fec54e8e50c1eee178329cbed3,UDP     ,12     ,1        ,12       ,12 ,1  ,12 ,2913696,0      ,0 ,2991176,0      ,19
5db6ca9c77777d22f9efc0ba14d37993,TCP     ,15294  ,13606    ,1        ,348,433,1  ,8687952,0      ,0 ,1493241,555    ,5
5e4a76b0128f0991638e03b3b0d7ce4d,TCP     ,33515  ,26157    ,1        ,660,12 ,1  ,8739651,0      ,0 ,1531651,1562   ,1
60db4bacc978b34e89ac9c58e8969957,TCP     ,16958  ,14956    ,1        ,322,348,1  ,8017244,0      ,0 ,1402457,0      ,1
6174c4036ef81a53042d275341463199,TCP     ,2156   ,2350     ,1        ,940,46 ,1  ,8232875,175646 ,0 ,1834465,10791  ,1
6297de9c19ce35bb4738bd3687512a9a,UDP     ,6      ,1        ,95       ,6  ,1  ,95 ,1124669,0      ,0 ,3135266,0      ,4
64ad28fab0ac99d05c8c10bd68a94dfa,TCP     ,21566  ,49       ,1        ,705,49 ,1  ,5836868,615161 ,0 ,1452852,3813306,0
64be1c0b77483f14abbbdbb76d5ec305,TCP     ,14210  ,12781    ,1        ,390,567,1  ,8647835,0      ,1 ,1478378,3646   ,1
6580a0015f03e7d63b56b7e2ca62908c,TCP     ,5048   ,4863     ,1        ,291,504,1  ,8756989,0      ,0 ,1527219,0      ,4
65be65eff3db76438f48cab4c215ca37,TCP     ,23     ,1        ,1        ,23 ,1  ,1  ,9609021,0      ,0 ,1473720,49120  ,3
6737ba5dcd7789fd99f2e232e70c5c9b,TCP     ,54375  ,36544    ,1        ,634,95 ,1  ,6069988,673989 ,4 ,1637438,2851507,7
68387e4ccd91c2f0a78bd8050165b33a,UDP     ,2      ,1        ,63       ,2  ,1  ,63 ,1399502,0      ,0 ,3135266,13203  ,1
68a4dfd6ab5867239540d9492e83936b,TCP     ,1782   ,2010     ,1        ,945,45 ,1  ,7266187,107993 ,0 ,1685177,13774  ,5
6a0d938f9c5df9d0888ccdb002ea142b,TCP     ,26114  ,21571    ,1        ,817,75 ,1  ,8800356,0      ,0 ,1529446,351    ,9
6b443b1d79fc5ad00f9eaa65e08b5ae8,UDP     ,12     ,1        ,414      ,12 ,1  ,414,0      ,0      ,0 ,0      ,0      ,0
6c2b6b2d4e7fe0dedba454f8f999ab2d,TCP     ,34134  ,26572    ,1        ,584,1  ,1  ,8809643,0      ,0 ,1535245,511    ,5
6c94d9829f082c1d8174d6086d840667,UDP     ,16     ,1        ,434      ,16 ,1  ,434,0      ,0      ,0 ,0      ,0      ,0
6cd82763f267059c349a88f60e7d51d4,TCP     ,12397  ,11321    ,1        ,151,706,1  ,8801539,0      ,0 ,1514041,691    ,2
6e6319ae3c09a76f30317daf2361129a,TCP     ,9443   ,8792     ,1        ,656,87 ,1  ,8741438,0      ,0 ,1508684,0      ,37
6e95b0eeb0038092b2c095d65bf0c7ee,TCP     ,15753  ,14013    ,1        ,368,402,1  ,8486068,0      ,0 ,1466983,526    ,11
6ef82db6cb2b4f04fd0c4bb6785045fc,TCP     ,6466   ,6167     ,1        ,933,25 ,1  ,8404749,0      ,0 ,1462182,1286   ,1
6f59ec06cb29413b932ee110eafb078e,TCP     ,3      ,339      ,1        ,3  ,339,1  ,53940  ,0      ,0 ,2632672,7592968,29
71ff7d441d78589325be992853de0bc8,TCP     ,3156   ,11       ,1        ,975,7  ,1  ,27299  ,86971  ,0 ,1989379,8254566,3
72666503ae7af37518dbba7c85c80418,UDP     ,6      ,1        ,120      ,6  ,1  ,120,3384788,0      ,0 ,3135266,0      ,22
730279c40f615bb3d6957a6182043425,UDP     ,8      ,1        ,199      ,8  ,1  ,199,1755909,0      ,0 ,3135266,0      ,1
7369c084ba677414c62078391642dbdb,TCP     ,5695   ,5485     ,1        ,253,419,1  ,8743473,0      ,0 ,1472179,0      ,10
73aad2822ec235e23082e2b5a2d8655d,TCP     ,13272  ,11992    ,1        ,145,623,1  ,8459347,0      ,0 ,1454645,1244   ,1
74c05a70914089e0dc3c39f4c4648aac,UDP     ,18     ,1        ,544      ,18 ,1  ,544,0      ,0      ,0 ,0      ,0      ,0
75954540322b27440ec08f7fa1d8cf07,TCP     ,24     ,1        ,1        ,24 ,1  ,1  ,9207381,0      ,0 ,1449463,35976  ,3
7638c8061f9cb0dc0c3f7c614ac52725,TCP     ,1891   ,1868     ,1        ,973,1  ,1  ,11601  ,2      ,0 ,2507890,8913274,1
76a5e6214eda4d214898ca5f3962922a,TCP     ,8580   ,8044     ,1        ,674,146,1  ,8532626,0      ,0 ,1471631,31755  ,6
76c6ee3ef0095563819379d7860f026f,TCP     ,7293   ,6901     ,1        ,839,1  ,1  ,8753876,0      ,0 ,1523162,0      ,1
773585c60c206e9a98146943e4fa70d7,TCP     ,12926  ,11767    ,1        ,165,672,1  ,8729649,0      ,0 ,1493956,1999   ,7
778ac1da549ca9ed8a8f7b253cb8ede1,UDP     ,4      ,1        ,94       ,4  ,1  ,94 ,941318 ,0      ,0 ,3135266,8716   ,3
78bb5e4a381096b9e4d9c2fad4667c86,TCP     ,11198  ,10291    ,1        ,487,53 ,1  ,8677196,0      ,0 ,1493536,4720   ,16
79941bc51f9879472fd484ce5542e554,TCP     ,19272  ,16727    ,1        ,329,259,1  ,8522681,0      ,0 ,1505280,447    ,7
79b09752725ef0dc754ddc73a4aab6aa,TCP     ,28     ,28       ,1        ,28 ,28 ,1  ,55813  ,0      ,0 ,1485053,8515440,11
7a692d24819c8ec6ddc4e17b6eeff455,UDP     ,13     ,1        ,13       ,13 ,1  ,13 ,2950954,0      ,0 ,2323402,0      ,20
7ad76e2a6a959ed4b06f02ec51dcf566,UDP     ,16     ,1        ,144      ,16 ,1  ,144,1278474,0      ,0 ,3135266,0      ,13
7be5d0b068e5df261431496286c1e86f,UDP     ,3      ,1        ,124      ,3  ,1  ,124,2900199,0      ,0 ,2804242,0      ,18
7c48b9dc3286acde9c1419cd07be1c7d,UDP     ,6      ,1        ,137      ,6  ,1  ,137,1065098,0      ,0 ,3135266,0      ,25
7c4aea89cbb214c2decbcf8f54f82c9a,TCP     ,27219  ,22439    ,1        ,765,53 ,1  ,8549920,0      ,0 ,1480188,953    ,1
7c909649f4ec0dd3a88867641bacd056,TCP     ,3425   ,19       ,1        ,938,17 ,1  ,34123  ,26414  ,0 ,1997351,8352216,13
7d6ec50671440bf773a76f0da7c5e1d8,TCP     ,6426   ,6123     ,1        ,927,32 ,1  ,8536003,0      ,0 ,1485366,1328   ,10
7f19b44817e1d16ea99933c6bce54131,UDP     ,66423  ,41778    ,1        ,360,51 ,1  ,3255401,242433 ,1 ,1011512,0      ,2
7f2b2ef41a396bbd0269a4801fd84274,UDP     ,37     ,1        ,37       ,37 ,1  ,37 ,2102929,0      ,0 ,3135266,0      ,2
7fc0cd836b1f8b32bae78b6cd7cacf46,TCP     ,1906   ,2047     ,1        ,978,14 ,1  ,7263043,1349937,6 ,430992 ,5114   ,0
7ff63ada8c94b8d6064aa26f7e9efbac,UDP     ,15     ,1        ,172      ,15 ,1  ,172,1037143,0      ,0 ,3135266,5606   ,20
8300a94be92bd2f0ecf489eee728b626,UDP     ,5      ,1        ,132      ,5  ,1  ,132,1748668,0      ,0 ,3135266,3363   ,5
83612b86275de6b6d624f04e310fb903,UDP     ,18     ,1        ,18       ,18 ,1  ,18 ,3894604,0      ,0 ,2762717,0      ,1
8396012ed87a8538b18b325955170e82,TCP     ,13771  ,12446    ,1        ,365,556,1  ,8272295,0      ,0 ,1443362,0      ,7
848629338acdeb4b38b6486a342aa949,TCP     ,5947   ,5670     ,1        ,968,18 ,1  ,8622594,0      ,0 ,1507476,0      ,1
86bf22271e530d57313cc3c4d2e73c9d,UDP     ,16     ,1        ,401      ,16 ,1  ,401,0      ,0      ,0 ,0      ,0      ,0
86fdab682103f9ef28ed04ce7fd15e0a,TCP     ,32756  ,25765    ,1        ,649,12 ,1  ,7777358,0      ,0 ,1422863,471    ,39
8872a9dbe3bd77b5c0ada46e017d18b6,TCP     ,19528  ,16776    ,1        ,311,259,1  ,8480005,0      ,0 ,1469789,416    ,10
88adde96b22526523c80ab58c04d48cd,TCP     ,10400  ,9616     ,1        ,488,67 ,1  ,8428378,0      ,0 ,1463955,765    ,2
894d272c5ec151356713c9190e3e1db1,TCP     ,12372  ,11297    ,1        ,132,680,1  ,8275682,0      ,0 ,1438560,696    ,3
8a97b302d5a323de03cf4016c2f76bbe,TCP     ,16177  ,14328    ,1        ,380,396,1  ,8549225,0      ,0 ,1489991,1597   ,21
8b306430e7e44749438a7a76c8f49137,TCP     ,30716  ,24482    ,1        ,653,46 ,1  ,8686434,0      ,0 ,1561464,0      ,5
8b5ee8f1ee04cc454040cbe9137806c0,TCP     ,5919   ,5682     ,1        ,974,10 ,1  ,8526194,0      ,0 ,1459324,1431   ,2
8c57fb5e3a653289624f17abb8dcaac4,TCP     ,1718   ,1698     ,1        ,844,81 ,1  ,25034  ,3894   ,0 ,1933208,8469357,9
8d031b0dcaa77b2cd4d015ced7b3cfe1,TCP     ,5856   ,5594     ,1        ,962,25 ,1  ,7640304,0      ,0 ,1321818,0      ,13
