name                            ,protocol,OI   ,OS   ,OD   ,I  ,S  ,D  ,TP     ,FP    ,UP,TN     ,FN     ,UN
00631e77cb5c08e9d5e7673a73bcd887,UDP     ,18   ,1    ,123  ,18 ,1  ,123,1057526,0     ,0 ,3135266,0      ,17
020e498be5f87867d753a300e48b6eb3,UDP     ,3    ,1    ,45   ,3  ,1  ,45 ,2223234,0     ,0 ,3005704,0      ,8
0292e2d214e6c58dc2e463cc4281b1e4,TCP     ,6    ,1    ,1    ,6  ,1  ,1  ,5478369,0     ,0 ,879671 ,10728  ,5
02ca4f902b395e0fa10d56b7a1a70a9f,TCP     ,7567 ,7154 ,1    ,797,1  ,1  ,8799772,12711 ,0 ,1559518,1145   ,7
05d8f0758a35f567a069a25b54cc2a22,UDP     ,225  ,6    ,1    ,225,6  ,1  ,1337768,0     ,0 ,3135266,0      ,9
06fd611bee580290adb83b5a2bc0f069,UDP     ,6    ,1    ,6    ,6  ,1  ,6  ,2700916,0     ,0 ,3135266,0      ,15
07047eb879829a0f00ba03fa1425a2ae,UDP     ,16   ,1    ,368  ,16 ,1  ,368,0      ,0     ,0 ,0      ,0      ,0
07643f4c01920d5130226ed9f19d4b1e,TCP     ,21437,18220,1    ,309,160,1  ,8473382,12689 ,6 ,1477887,0      ,11
079c27d54c337110c12ae61ea3efe580,UDP     ,6    ,1    ,133  ,6  ,1  ,133,1947714,0     ,0 ,3135266,22133  ,31
0894623296ecae40349eff74e4fa1f1f,TCP     ,6990 ,6647 ,1    ,874,23 ,1  ,7640970,10843 ,0 ,1328428,1110   ,10
0ac695f2b205e619618265f72b69ff2a,TCP     ,8314 ,7801 ,1    ,741,203,1  ,8768649,13029 ,6 ,1514315,2148   ,14
0b605258e1a354f3552dd45b4dd3ba54,TCP     ,37   ,680  ,1    ,37 ,680,1  ,0      ,0     ,0 ,0      ,0      ,0
0bf9e1720d3a65a4310458f8e4f170cf,TCP     ,20474,17555,1    ,313,157,1  ,8845400,13379 ,0 ,1545204,2202   ,12
0c2b1312ce22a317922ee510b1a7c7a5,UDP     ,120  ,1    ,40203,120,1  ,34 ,292256 ,5169  ,0 ,3130097,619670 ,16
0da6d52ff78561c80db8f2ffca43d794,UDP     ,13   ,1    ,13   ,13 ,1  ,13 ,3289823,0     ,0 ,1704357,224074 ,22
0e076318f6d00219ed9ce06eeb0045fa,TCP     ,2    ,1    ,1    ,2  ,1  ,1  ,8608301,0     ,0 ,1402047,0      ,22
0e0ad1669ed7b4bd375b16bbe0852386,TCP     ,18658,16256,1    ,294,249,1  ,8080272,12539 ,0 ,1412433,881    ,3
0eb58b69217c4ebbc57907d78a02f1d6,TCP     ,13347,12084,1    ,148,653,1  ,8730652,13148 ,2 ,1453687,646    ,8
10c774e657315ee95dc8501cdfb7f3fa,UDP     ,15   ,1    ,350  ,15 ,1  ,350,1194171,0     ,0 ,3135266,0      ,22
11c8b98d184d12b146f526d8f293e7ec,TCP     ,6240 ,5965 ,1    ,939,32 ,1  ,8280823,10922 ,0 ,1433087,0      ,30
13c4541923cb7f9f87a328ecea0e4b65,UDP     ,12   ,1    ,83   ,12 ,1  ,83 ,5265721,0     ,0 ,1227928,160572 ,2
13dcbff6256ea2f72064d3f5a517f893,TCP     ,16326,14453,1    ,343,311,1  ,7275778,10917 ,1 ,1242652,0      ,10
14c2e0338c67991010edb19bd3ad4b8b,UDP     ,7    ,1    ,7    ,7  ,1  ,7  ,2772291,0     ,0 ,3135266,0      ,28
1523b980197e820973fdfcab295b4c18,TCP     ,21173,18110,1    ,273,165,1  ,5247005,7842  ,0 ,899570 ,484    ,16
156405ae844c064eb64c411a7d338b94,TCP     ,9739 ,9096 ,1    ,634,81 ,1  ,8760662,12783 ,0 ,1503926,891    ,5
16b8ecd243672d692bbe5e2ecf1c6b36,TCP     ,7800 ,7350 ,1    ,721,218,1  ,8453980,12392 ,11,1437536,0      ,3
16f884db8f87a4cc4b78a4c9a289fe91,TCP     ,10287,9508 ,1    ,510,80 ,1  ,8792886,12720 ,0 ,1550759,1647   ,16
17172f1765db1df8162e6083e79a7f05,UDP     ,109  ,16   ,1    ,109,16 ,1  ,1117572,0     ,0 ,3135266,0      ,17
1852e5d6265f699a28aa435514e5bbcf,TCP     ,8774 ,8261 ,1    ,717,144,1  ,8092149,12558 ,0 ,1477947,1836   ,6
18b1b9218ae635dbb2b810548477627a,TCP     ,26886,22122,1    ,744,28 ,1  ,7855523,11902 ,0 ,1371970,585    ,4
190d042270655400a9d60d6ca87aca0f,UDP     ,16   ,1    ,16   ,16 ,1  ,16 ,2998625,0     ,0 ,2284409,193486 ,45
1a2e433cfed7bde38732f0892fbbff27,UDP     ,8    ,1    ,8    ,8  ,1  ,8  ,3607531,0     ,0 ,1895435,0      ,14
1a504b64f82043d916cc6cffb4b0e5da,TCP     ,5859 ,5631 ,1    ,982,1  ,1  ,8745291,10381 ,0 ,1510270,0      ,12
1f14abf0891dd4b866da7e0621430fbd,UDP     ,270  ,9    ,1    ,270,9  ,1  ,1309203,0     ,0 ,3135266,0      ,25
20fc399b6e3d91958ab38c7acf067612,TCP     ,13079,11859,1    ,434,11 ,1  ,0      ,0     ,0 ,0      ,0      ,0
2130bfd08fae290ef08e562aefdb21b9,UDP     ,11   ,1    ,11   ,11 ,1  ,11 ,2834354,0     ,0 ,3135266,99452  ,34
229afeeb24fa0a98b5f609b5a4f23ed9,TCP     ,30201,24218,1    ,699,12 ,1  ,8371778,13062 ,0 ,1475950,275    ,13
2322ee3d829d6d5d3bd98c694a564924,TCP     ,21572,18449,1    ,994,1  ,1  ,8048383,11782 ,0 ,1378741,0      ,7
233c499813255c56f48412527c597520,TCP     ,6176 ,5889 ,1    ,959,10 ,1  ,0      ,0     ,0 ,0      ,0      ,0
24ef523add9c0f81ef6eaa4acbe7e8fa,TCP     ,14256,12802,1    ,399,543,1  ,7684474,12381 ,0 ,1425515,0      ,6
25dfa5bdefd51d26c18f8a184ddd1956,TCP     ,5905 ,5621 ,1    ,992,1  ,1  ,8426198,10802 ,0 ,1490506,0      ,7
25f946c0727f84b2f0772cbe1425e0f4,TCP     ,24730,20552,1    ,851,87 ,1  ,8733352,12347 ,0 ,1513779,1445   ,9
26d9ccb748258b7ffced4190fdaf32ad,UDP     ,84   ,1    ,84   ,84 ,1  ,84 ,2156818,0     ,0 ,3135266,36456  ,50
28e6e65b854158d6721d0151943c148f,TCP     ,6588 ,6274 ,1    ,893,26 ,1  ,8651066,11719 ,6 ,1494617,0      ,13
2a515a5447e0770c541eb28115b7b968,TCP     ,13069,11830,1    ,432,28 ,1  ,8504837,12865 ,3 ,1467383,632    ,6
2aea4762adb27fef7e85e8db571ed5cd,TCP     ,7121 ,6741 ,1    ,826,1  ,1  ,7832009,11191 ,1 ,1373669,0      ,16
2bf238448118adaa7dc3695830b084af,UDP     ,24   ,1    ,292  ,24 ,1  ,292,996640 ,0     ,0 ,3135266,0      ,12
2cfc6e2d2b3f746f290fa07cd5f00a36,TCP     ,1779 ,1999 ,1    ,944,45 ,1  ,5885690,24369 ,0 ,1720964,1187752,31
2e72ed77eef73c62fc85c49a13a09b20,TCP     ,8026 ,7507 ,1    ,766,177,1  ,8346515,11751 ,4 ,1409643,2087   ,8
2ea180355c6612d69993431075783e86,UDP     ,6    ,1    ,135  ,6  ,1  ,135,1170727,0     ,0 ,3135266,0      ,9
2ea750d2b68231e4ad9879b07826bc45,TCP     ,10991,10128,1    ,167,823,1  ,8069075,12546 ,0 ,1385608,1486   ,12
327c4fea908ad500186f3b281ffd9c85,UDP     ,18   ,1    ,800  ,18 ,1  ,800,0      ,0     ,0 ,0      ,0      ,0
3301b2c6bccac62779ec816a372e8641,UDP     ,11   ,1    ,11   ,11 ,1  ,11 ,2498756,0     ,0 ,2959568,48505  ,25
33ae09c9c41578df56377e981ba2b9b0,TCP     ,11893,10867,1    ,525,54 ,1  ,7479360,10782 ,0 ,1279119,615    ,11
33bd295fd9249d26cd64cabb2a38b01b,UDP     ,2    ,1    ,78   ,2  ,1  ,78 ,1548751,0     ,0 ,3135266,0      ,38
342c8dc47de54c7a8227912526dffb79,TCP     ,1899 ,2039 ,1    ,973,14 ,1  ,6408362,49521 ,0 ,1839163,1314685,30
3523f48841358c9b44211cf5a121fea3,TCP     ,66295,41785,1    ,382,1  ,1  ,7475271,95634 ,0 ,1308885,0      ,15
354c40642f97b7fbabaf3a173ec44262,UDP     ,6    ,1    ,6    ,6  ,1  ,6  ,2768683,0     ,0 ,2999455,0      ,11
3669b53dd11909bb8b5f853c82910fd1,TCP     ,31653,25074,1    ,616,39 ,1  ,8543842,13398 ,0 ,1511052,836    ,12
369908ecd451ad538aeafb9b595e09eb,TCP     ,12046,10974,1    ,148,719,1  ,6558719,9931  ,0 ,1106845,1079   ,9
3706b4fd3c92194e6116cb0f40e6c93b,TCP     ,5896 ,5635 ,1    ,977,17 ,1  ,8385802,11894 ,0 ,1440632,0      ,25
380b2fa846c7b041de49fd565bc4b231,UDP     ,11   ,1    ,11   ,11 ,1  ,11 ,3714811,0     ,0 ,2739327,0      ,16
38aa4663e153972e6b63317631dfbb7f,TCP     ,15636,13922,1    ,359,459,1  ,8465192,12724 ,0 ,1460702,0      ,25
3b79981e8f1f92219add8c943c77d007,UDP     ,12   ,1    ,275  ,12 ,1  ,275,1685172,0     ,0 ,3135266,0      ,11
3dac5ef83a9e34371bd7c3c0733cd36b,TCP     ,6952 ,6580 ,1    ,879,10 ,1  ,0      ,0     ,0 ,0      ,0      ,0
3e04da1987736f143f2a69ca98ac95cc,UDP     ,11   ,1    ,178  ,11 ,1  ,178,1551360,0     ,0 ,3135265,0      ,5
402db11d6885de5d2c0fed4982321120,TCP     ,14714,13166,1    ,373,467,1  ,8629063,12745 ,0 ,1482726,569    ,13
41f6d916c442e0541cbf0da832cff54a,TCP     ,6719 ,6397 ,1    ,877,10 ,1  ,0      ,0     ,0 ,0      ,0      ,0
424ffcf42e438f67894582d8cef6dd4e,UDP     ,7    ,1    ,7    ,7  ,1  ,7  ,3005474,0     ,0 ,2606189,0      ,5
42c3016683437deb382d8fdabd438d14,TCP     ,33746,26332,1    ,640,22 ,1  ,8420927,11800 ,0 ,1450777,1001   ,4
4438d16f17dbe7e31d69305dd7892080,UDP     ,7    ,1    ,7    ,7  ,1  ,7  ,2835521,0     ,0 ,2372502,0      ,20
44d4d7003771cd49b724bbbff150fb06,UDP     ,6    ,1    ,6    ,6  ,1  ,6  ,3802328,0     ,0 ,1657787,0      ,26
45cb858201114ef20e94ce24ba917d8d,UDP     ,8    ,1    ,8    ,8  ,1  ,8  ,2479186,0     ,0 ,2683425,0      ,17
475db014220dd39dc0dab8ccfc74c613,TCP     ,16631,14700,1    ,367,302,1  ,8816155,13542 ,0 ,1557115,0      ,2
48c48a867ca52d948973303bc721b39f,UDP     ,1099 ,13   ,1    ,968,13 ,1  ,2392370,0     ,0 ,3058988,37862  ,18
49a83253667d7f3ae8d59f195fc01a93,TCP     ,6710 ,6392 ,1    ,874,25 ,1  ,8371441,11877 ,0 ,1448305,1277   ,20
4d3c20881eb221dfdecab6e910af2512,TCP     ,12899,11736,1    ,152,623,1  ,8594402,13132 ,0 ,1462562,0      ,6
4e1067343d6f34f8a3729d54382034a3,TCP     ,13172,11952,1    ,146,625,1  ,7048156,11156 ,6 ,1237143,0      ,10
4ec7852e4c729d611323013f1afe775b,TCP     ,1784 ,2004 ,1    ,948,45 ,1  ,6732112,27784 ,0 ,1957534,1334607,49
503ea47c2b9f49dd62a2b80637a2256e,TCP     ,21741,18455,1    ,272,121,1  ,6010502,9298  ,0 ,1051669,269    ,9
524daa91009bad8692f7770dc61beb72,UDP     ,16   ,1    ,282  ,16 ,1  ,282,1981401,0     ,0 ,3135266,0      ,9
53a2d63780a514261970a776520c571c,UDP     ,5    ,1    ,71   ,5  ,1  ,71 ,3117774,0     ,0 ,3097323,0      ,17
54b4ae9dbe1d21ecb25ce06b431ce719,TCP     ,5657 ,5425 ,1    ,955,10 ,1  ,0      ,0     ,0 ,0      ,0      ,0
54d639d921ceef8060eb804a5672749b,UDP     ,4    ,1    ,122  ,4  ,1  ,122,3672596,0     ,0 ,3064279,0      ,3
55e711623f86622365194f1ee1fb9a7e,UDP     ,3    ,1    ,51   ,3  ,1  ,51 ,1876041,0     ,0 ,3135266,0      ,10
565f16c101f6e26f25cbdc0f0258e04b,UDP     ,12   ,1    ,310  ,12 ,1  ,310,1255415,0     ,0 ,3135266,0      ,15
5745d17a8591ba66f264c19a9aa00320,UDP     ,6    ,1    ,225  ,6  ,1  ,225,2931153,0     ,0 ,2334512,0      ,12
5749449ca122e8a203a530586a1f28f2,UDP     ,23   ,1    ,23   ,23 ,1  ,23 ,2749700,0     ,0 ,2647403,0      ,27
58c00bfa1a7cdeed42dec16b50b7a299,UDP     ,3    ,1    ,112  ,3  ,1  ,112,3718422,0     ,0 ,3084957,0      ,17
58fcb1f95687371795ab9dff690ba969,TCP     ,31284,24788,1    ,662,39 ,1  ,8753340,13701 ,0 ,1540251,270    ,20
59e410269c9f81d926f9de2343e6aa62,TCP     ,7031 ,6662 ,1    ,817,1  ,1  ,8484740,12627 ,0 ,1467814,0      ,13
5aa0246c05de3435cdd12603753fecb4,TCP     ,13595,12237,1    ,400,542,1  ,8228027,12050 ,6 ,1401473,571    ,8
5bdf5fc1273bda23ccaff90e5cffb40f,UDP     ,13   ,1    ,191  ,13 ,1  ,191,1250225,0     ,0 ,3135266,0      ,30
5c8e952b86c6f58a0635dd4a5bcd46e6,UDP     ,14   ,1    ,181  ,14 ,1  ,181,1917961,0     ,0 ,3135266,0      ,10
5cc22060a7e9457ee619db0c95efeadd,UDP     ,3    ,1    ,90   ,3  ,1  ,90 ,2048679,0     ,0 ,2950523,0      ,11
5d3064fec54e8e50c1eee178329cbed3,UDP     ,12   ,1    ,12   ,12 ,1  ,12 ,2775709,0     ,0 ,2846367,0      ,20
5db6ca9c77777d22f9efc0ba14d37993,TCP     ,15294,13606,1    ,348,433,1  ,8521010,13321 ,9 ,1546859,542    ,7
5e4a76b0128f0991638e03b3b0d7ce4d,TCP     ,33515,26157,1    ,660,12 ,1  ,7901566,12190 ,0 ,1388506,697    ,2
60db4bacc978b34e89ac9c58e8969957,TCP     ,16958,14956,1    ,322,348,1  ,8561591,12978 ,0 ,1493724,0      ,10
6174c4036ef81a53042d275341463199,TCP     ,2156 ,2350 ,1    ,940,46 ,1  ,2191290,5825  ,0 ,2015076,6090048,34
6297de9c19ce35bb4738bd3687512a9a,UDP     ,6    ,1    ,95   ,6  ,1  ,95 ,1124669,0     ,0 ,3135266,0      ,5
64be1c0b77483f14abbbdbb76d5ec305,TCP     ,14210,12781,1    ,390,567,1  ,7590126,11437 ,11,1308243,1035   ,19
6580a0015f03e7d63b56b7e2ca62908c,TCP     ,5048 ,4863 ,1    ,291,504,1  ,6731667,9966  ,11,1141849,0      ,15
65be65eff3db76438f48cab4c215ca37,TCP     ,23   ,1    ,1    ,23 ,1  ,1  ,9622134,0     ,0 ,1493353,49383  ,13
68387e4ccd91c2f0a78bd8050165b33a,UDP     ,2    ,1    ,63   ,2  ,1  ,63 ,1450537,0     ,0 ,3135266,13485  ,18
68a4dfd6ab5867239540d9492e83936b,TCP     ,1782 ,2010 ,1    ,945,45 ,1  ,2272878,2305  ,0 ,1957850,5694175,63
6a0d938f9c5df9d0888ccdb002ea142b,TCP     ,26114,21571,1    ,817,75 ,1  ,7138366,10155 ,2 ,1235413,283    ,24
6b443b1d79fc5ad00f9eaa65e08b5ae8,UDP     ,12   ,1    ,414  ,12 ,1  ,414,0      ,0     ,0 ,0      ,0      ,0
6c2b6b2d4e7fe0dedba454f8f999ab2d,TCP     ,34134,26572,1    ,584,1  ,1  ,7966854,12308 ,0 ,1396383,0      ,8
6c94d9829f082c1d8174d6086d840667,UDP     ,16   ,1    ,434  ,16 ,1  ,434,0      ,0     ,0 ,0      ,0      ,0
6cd82763f267059c349a88f60e7d51d4,TCP     ,12397,11321,1    ,151,706,1  ,8479664,13630 ,0 ,1485200,630    ,5
6e6319ae3c09a76f30317daf2361129a,TCP     ,9443 ,8792 ,1    ,656,87 ,1  ,8812569,13148 ,0 ,1531781,0      ,3
6e95b0eeb0038092b2c095d65bf0c7ee,TCP     ,15753,14013,1    ,368,402,1  ,6285104,9490  ,6 ,1087042,391    ,2
6ef82db6cb2b4f04fd0c4bb6785045fc,TCP     ,6466 ,6167 ,1    ,933,25 ,1  ,8586449,12395 ,4 ,1485071,1301   ,5
72666503ae7af37518dbba7c85c80418,UDP     ,6    ,1    ,120  ,6  ,1  ,120,3384788,0     ,0 ,3135266,0      ,13
730279c40f615bb3d6957a6182043425,UDP     ,8    ,1    ,199  ,8  ,1  ,199,1755909,0     ,0 ,3135266,0      ,19
7369c084ba677414c62078391642dbdb,TCP     ,5695 ,5485 ,1    ,253,419,1  ,5496554,8367  ,3 ,938065 ,0      ,15
73aad2822ec235e23082e2b5a2d8655d,TCP     ,13272,11992,1    ,145,623,1  ,8778132,13643 ,0 ,1515372,1316   ,8
74c05a70914089e0dc3c39f4c4648aac,UDP     ,18   ,1    ,544  ,18 ,1  ,544,0      ,0     ,0 ,0      ,0      ,0
75954540322b27440ec08f7fa1d8cf07,TCP     ,24   ,1    ,1    ,24 ,1  ,1  ,8380731,0     ,0 ,1298048,32687  ,10
76a5e6214eda4d214898ca5f3962922a,TCP     ,8580 ,8044 ,1    ,674,146,1  ,8320675,12377 ,2 ,1447564,28940  ,14
76c6ee3ef0095563819379d7860f026f,TCP     ,7293 ,6901 ,1    ,839,1  ,1  ,7057378,10342 ,6 ,1219832,0      ,5
773585c60c206e9a98146943e4fa70d7,TCP     ,12926,11767,1    ,165,672,1  ,6931224,11264 ,0 ,1257384,1038   ,3
778ac1da549ca9ed8a8f7b253cb8ede1,UDP     ,4    ,1    ,94   ,4  ,1  ,94 ,941318 ,0     ,0 ,3135266,8716   ,15
78bb5e4a381096b9e4d9c2fad4667c86,TCP     ,11198,10291,1    ,487,53 ,1  ,7978865,11190 ,0 ,1347831,4272   ,7
79941bc51f9879472fd484ce5542e554,TCP     ,19272,16727,1    ,329,259,1  ,7605752,12189 ,2 ,1386486,387    ,8
7a692d24819c8ec6ddc4e17b6eeff455,UDP     ,13   ,1    ,13   ,13 ,1  ,13 ,2826276,0     ,0 ,2218839,0      ,45
7ad76e2a6a959ed4b06f02ec51dcf566,UDP     ,16   ,1    ,144  ,16 ,1  ,144,1278474,0     ,0 ,3135266,0      ,9
7be5d0b068e5df261431496286c1e86f,UDP     ,3    ,1    ,124  ,3  ,1  ,124,3244425,0     ,0 ,3135266,0      ,19
7c48b9dc3286acde9c1419cd07be1c7d,UDP     ,6    ,1    ,137  ,6  ,1  ,137,1065098,0     ,0 ,3135266,0      ,4
7c4aea89cbb214c2decbcf8f54f82c9a,TCP     ,27219,22439,1    ,765,53 ,1  ,8362668,12543 ,0 ,1461761,613    ,11
7d6ec50671440bf773a76f0da7c5e1d8,TCP     ,6426 ,6123 ,1    ,927,32 ,1  ,8538768,10821 ,0 ,1441735,1327   ,7
7f19b44817e1d16ea99933c6bce54131,UDP     ,66423,41778,1    ,360,51 ,1  ,3422186,0     ,0 ,1451308,0      ,13
7f2b2ef41a396bbd0269a4801fd84274,UDP     ,37   ,1    ,37   ,37 ,1  ,37 ,2102929,0     ,0 ,3135266,0      ,39
7fc0cd836b1f8b32bae78b6cd7cacf46,TCP     ,1906 ,2047 ,1    ,978,14 ,1  ,6939785,53167 ,1 ,1983514,1399058,32
7ff63ada8c94b8d6064aa26f7e9efbac,UDP     ,15   ,1    ,172  ,15 ,1  ,172,1037143,0     ,0 ,3135266,5606   ,25
8300a94be92bd2f0ecf489eee728b626,UDP     ,5    ,1    ,132  ,5  ,1  ,132,1748668,0     ,0 ,3135266,3363   ,31
83612b86275de6b6d624f04e310fb903,UDP     ,18   ,1    ,18   ,18 ,1  ,18 ,3043952,0     ,0 ,2164808,0      ,19
8396012ed87a8538b18b325955170e82,TCP     ,13771,12446,1    ,365,556,1  ,7819737,12081 ,12,1373064,0      ,19
848629338acdeb4b38b6486a342aa949,TCP     ,5947 ,5670 ,1    ,968,18 ,1  ,8758128,12903 ,1 ,1493409,0      ,15
86bf22271e530d57313cc3c4d2e73c9d,UDP     ,16   ,1    ,401  ,16 ,1  ,401,0      ,0     ,0 ,0      ,0      ,0
86fdab682103f9ef28ed04ce7fd15e0a,TCP     ,32756,25765,1    ,649,12 ,1  ,0      ,0     ,0 ,0      ,0      ,0
