name                            ,protocol,OI   ,OS   ,OD   ,I  ,S  ,D  ,TP     ,FP    ,UP,TN     ,FN     ,UN
8872a9dbe3bd77b5c0ada46e017d18b6,TCP     ,19528,16776,1    ,311,259,1  ,7930997,12131 ,0 ,1371222,423    ,8
88adde96b22526523c80ab58c04d48cd,TCP     ,10400,9616 ,1    ,488,67 ,1  ,7598510,11189 ,3 ,1319290,734    ,10
894d272c5ec151356713c9190e3e1db1,TCP     ,12372,11297,1    ,132,680,1  ,8117463,12618 ,3 ,1417093,670    ,3
8a97b302d5a323de03cf4016c2f76bbe,TCP     ,16177,14328,1    ,380,396,1  ,7832690,11518 ,13,1332129,1478   ,10
8b306430e7e44749438a7a76c8f49137,TCP     ,30716,24482,1    ,653,46 ,1  ,8801667,13386 ,5 ,1538169,0      ,24
8b5ee8f1ee04cc454040cbe9137806c0,TCP     ,5919 ,5682 ,1    ,974,10 ,1  ,0      ,0     ,0 ,0      ,0      ,0
8d031b0dcaa77b2cd4d015ced7b3cfe1,TCP     ,5856 ,5594 ,1    ,962,25 ,1  ,8136390,9920  ,0 ,1394415,0      ,28
8da6cac139ae8bb3a3fef80a7dfbf099,TCP     ,18751,16403,1    ,304,248,1  ,7793377,12030 ,0 ,1355997,1228   ,4
8e4c9e0a6e37b2eb954a868db67b6b4d,UDP     ,7    ,1    ,241  ,7  ,1  ,241,1541246,0     ,0 ,3135266,0      ,5
8eb33ec7f4540411cca40d5240dc1487,UDP     ,41   ,8    ,1    ,41 ,8  ,1  ,1239184,0     ,0 ,3135266,0      ,9
8f2fe83cc03b36fb880fb6c13bfb2518,TCP     ,22911,19330,1    ,926,1  ,1  ,7507469,11245 ,0 ,1308665,325    ,11
9138ab0055963f033fd015cea2ef1bc6,UDP     ,8    ,1    ,280  ,8  ,1  ,280,1105645,0     ,0 ,3135266,0      ,9
914fac6f580cece4a4f39e056d94e272,TCP     ,16087,14215,1    ,352,374,1  ,6839346,10189 ,0 ,1190817,397    ,7
91584f010207de9720454193e315d02f,TCP     ,7976 ,7483 ,1    ,707,191,1  ,8407627,10749 ,0 ,1443535,0      ,2
915c470676ed79290c9f021114647421,TCP     ,2    ,1    ,1    ,2  ,1  ,1  ,7451066,0     ,0 ,1200097,22000  ,15
91c92016c671a6b466e3e3ea2fe76332,TCP     ,13102,11887,1    ,149,660,1  ,8776049,13352 ,1 ,1499449,0      ,13
921a0d65f7cb7b321862f7787d4986d6,UDP     ,13   ,1    ,13   ,13 ,1  ,13 ,2595695,0     ,0 ,1637616,0      ,31
948922a24621857f60ff55f0b92d225f,UDP     ,8    ,1    ,8    ,8  ,1  ,8  ,3098640,0     ,0 ,3135266,357534 ,21
94e9a2940ddd082e6e3fdc84ead74ef0,TCP     ,26779,21906,1    ,773,57 ,1  ,6975332,10790 ,5 ,1223726,507    ,6
95120088fead57b6620bba06ee0ba5ca,UDP     ,5    ,1    ,170  ,5  ,1  ,170,1333639,0     ,0 ,3135264,0      ,21
955a5cd15843aa5c4155fd3f69651e15,TCP     ,2    ,1    ,1    ,2  ,1  ,1  ,6199898,0     ,0 ,1039478,38120  ,15
956b0d4feeafbdb4d125effbaec29cfd,TCP     ,1906 ,2047 ,1    ,978,14 ,1  ,2119681,3923  ,0 ,1992721,6075204,11
9647a3a2d057b7cfe984b0449480369f,TCP     ,34939,27039,1    ,585,1  ,1  ,8186099,12429 ,0 ,1420703,0      ,5
967a3709db351926be99ddc0f7d4697a,UDP     ,11   ,1    ,239  ,11 ,1  ,239,1489780,0     ,0 ,3135266,0      ,19
97fd9c08bd2d121abbe4d9d7e85a9fab,UDP     ,7    ,1    ,7    ,7  ,1  ,7  ,2763133,0     ,0 ,2864160,482369 ,12
983d0d3be373f51f249d1c0144c552ed,UDP     ,1099 ,9    ,1    ,968,9  ,1  ,2424931,0     ,0 ,3092079,44728  ,25
998217264ab3fbdc001bb5d473e59173,TCP     ,12714,11596,1    ,149,658,1  ,8476737,13093 ,0 ,1442359,1294   ,6
9a50bc868171124750e83105352aa103,TCP     ,18698,16250,1    ,341,255,1  ,8639042,13323 ,0 ,1508112,910    ,4
9ae4af2b74c64e5243e5ef791c9894ff,UDP     ,14   ,1    ,488  ,14 ,1  ,488,0      ,0     ,0 ,0      ,0      ,0
9b87222053c383934c1347e45f383701,UDP     ,18   ,1    ,327  ,18 ,1  ,327,1529496,0     ,0 ,3135266,12888  ,16
9c436570b69e98e36fcff55f51b7db02,UDP     ,35   ,1    ,35   ,35 ,1  ,35 ,2746798,0     ,0 ,2607114,0      ,7
9ec938d83a145c111e4dc96438f7d903,TCP     ,5962 ,5673 ,1    ,973,12 ,1  ,8281987,10456 ,0 ,1433873,0      ,11
9f1663cd07e5a4f00c9cc8c9b81a1945,TCP     ,7039 ,6712 ,1    ,840,25 ,1  ,8523131,11743 ,0 ,1429263,2477   ,2
9f2d134c9d1f77d377420946b382ca9c,UDP     ,15   ,1    ,336  ,15 ,1  ,336,934107 ,0     ,0 ,3135266,0      ,6
a3644f57a18ccb958a3d64f96e943828,UDP     ,10   ,1    ,302  ,10 ,1  ,302,1089929,0     ,0 ,3135266,0      ,21
a3bbaba745fbded23fc3217df906cff5,UDP     ,6    ,1    ,101  ,6  ,1  ,101,1572467,0     ,0 ,3135266,0      ,4
a3d5d0f2572b7fb2a02abca870483b31,TCP     ,11084,10180,1    ,143,813,1  ,8577241,13137 ,6 ,1454461,3916   ,4
a3e78a6e687223edf712320712686ab2,UDP     ,27   ,1    ,27   ,27 ,1  ,27 ,2704564,0     ,0 ,2302332,54685  ,31
a5554cdb360aa6c386bae7656fc8a26c,TCP     ,719  ,21050,1    ,595,53 ,1  ,0      ,0     ,0 ,0      ,0      ,0
a5b44e6c2ef7bebaf6b1d1d9e069ecac,TCP     ,31780,25188,1    ,657,12 ,1  ,6905387,10235 ,0 ,1181989,423    ,3
a60c98fd7a78dfdcded33d10dd889e2e,UDP     ,8    ,1    ,124  ,8  ,1  ,124,3320622,0     ,0 ,3104285,0      ,14
a89b7e2b2c68423fb5a2cd59bb938ea8,UDP     ,153  ,1    ,985  ,153,1  ,787,201660 ,0     ,0 ,3135266,909286 ,25
a8fa7478dc84619cc3ff106a04363c00,UDP     ,168  ,1    ,986  ,168,1  ,777,210755 ,0     ,0 ,3135266,937405 ,7
aa4011f67afcc6a316c24436d1d5a9b0,TCP     ,12259,11162,1    ,160,746,1  ,5999806,9671  ,2 ,1088397,499    ,4
aa55c194d1ddc55231c1862ef6c54971,TCP     ,23791,19987,1    ,876,90 ,1  ,8825417,13305 ,0 ,1510881,0      ,4
ab36cf8007f4a0ca03195d92db11d846,TCP     ,19254,16700,1    ,290,211,1  ,8665589,12607 ,5 ,1437273,911    ,10
abdc10fabdb343768c96dc3e3d30372a,UDP     ,15   ,1    ,640  ,15 ,1  ,640,0      ,0     ,0 ,0      ,0      ,0
acc4394329ad248f5e77c165804a0bc6,UDP     ,4    ,1    ,98   ,4  ,1  ,98 ,1591222,0     ,0 ,3135266,0      ,21
acc74cb8fd63f0dfd10dae5bdecae42a,TCP     ,6    ,1    ,1    ,6  ,1  ,1  ,7306503,0     ,0 ,1174727,13966  ,1
ada34a9e7c812fcce244a87d39f0362c,TCP     ,19655,17046,1    ,314,238,1  ,8112752,12558 ,0 ,1416730,0      ,10
ae87f4dbbd8c4ccc941995ff673e29b0,UDP     ,20   ,1    ,455  ,20 ,1  ,455,0      ,0     ,0 ,0      ,0      ,0
af254ac963139fc85e9a42ceaabc91d6,UDP     ,5    ,1    ,145  ,5  ,1  ,145,1654156,0     ,0 ,3135266,27856  ,39
af7af871db3ea21fe00c37f70e6d11cb,UDP     ,6    ,1    ,244  ,6  ,1  ,244,1573090,0     ,0 ,3135266,6395   ,6
b0bed1288522fdc2bffea0396ba00084,UDP     ,5    ,1    ,157  ,5  ,1  ,157,1313583,0     ,0 ,3135266,0      ,8
b13265de1c866fb86021595e564a2ff2,UDP     ,2    ,1    ,48   ,2  ,1  ,48 ,3083280,0     ,0 ,3135266,0      ,21
b31fef7a664bc7101a0754852a977026,UDP     ,16   ,1    ,486  ,16 ,1  ,486,0      ,0     ,0 ,0      ,0      ,0
b35dccab32d90d4f338abd8ed4b26dc3,TCP     ,20166,17384,1    ,287,163,1  ,8674631,13038 ,1 ,1465269,0      ,15906
b40aae049263409f1e2a8ff3e8053092,TCP     ,16947,14941,1    ,335,306,1  ,8845259,13688 ,26,1540100,1601   ,7
b5899b7b37479aeeeab460be6c18a9b7,TCP     ,10247,9510 ,1    ,554,97 ,1  ,8870180,13120 ,1 ,1516196,0      ,716
b71de491259cfec8bf8874626f0b9478,TCP     ,24404,20359,1    ,811,90 ,1  ,8707273,13335 ,44,1497267,380    ,9
b7f9552d3ed992c211e581de166c96f2,TCP     ,643  ,19804,1    ,532,401,1  ,4803634,343   ,0 ,2601076,3059179,13
b8d74c569f985a8d6b20192345db732f,TCP     ,6635 ,6283 ,1    ,903,1  ,1  ,8775109,11979 ,6 ,1555502,0      ,25
bc7d4276afb17e5b891cc52a6ab227cf,TCP     ,12770,11610,1    ,155,659,1  ,7633229,12126 ,6 ,1342900,1128   ,17
bd3dd0d241ed5dafb0837c557ffeb3c3,UDP     ,14   ,1    ,180  ,14 ,1  ,180,1011083,0     ,0 ,3135266,0      ,15
bd9cb3b69f02c8fdba7efc5bb8a6a4db,UDP     ,47   ,1    ,47   ,47 ,1  ,47 ,3046185,0     ,0 ,2750787,0      ,16
bf0d6dd9cc4e2914a0403eadc58e4973,UDP     ,15   ,1    ,321  ,15 ,1  ,321,1122731,0     ,0 ,3135266,3476   ,2
bf1727bdaefe5ddd4cef7fdfecdf2379,UDP     ,122  ,1    ,122  ,122,1  ,122,2486118,0     ,0 ,3051276,0      ,15
bf658bd4e4dbe9d31c125f531a3d27ab,UDP     ,39   ,1    ,39   ,39 ,1  ,39 ,3050833,0     ,0 ,2575069,0      ,14
bf67a6ad0469624bc476de8ab7c3400e,TCP     ,34852,26986,1    ,596,1  ,1  ,8611960,12914 ,12,1499818,508    ,17
bf6bf159d7237d3dfcb9ff0d68764079,UDP     ,15   ,1    ,219  ,15 ,1  ,219,2086190,0     ,0 ,3017521,0      ,19
c093f324dc7908241b9be60bb8b58473,UDP     ,17   ,1    ,356  ,17 ,1  ,356,0      ,0     ,0 ,0      ,0      ,0
c10abd75258803ae46144e1f206b93f5,UDP     ,7    ,1    ,7    ,7  ,1  ,7  ,1307420,0     ,0 ,3135266,285258 ,23
c19e1b67baec3afe060c93ef25aee2c4,TCP     ,8439 ,7955 ,1    ,736,137,1  ,8583311,11172 ,2 ,1482689,0      ,12
c4a88192c480b29ec408de36e8182a9f,TCP     ,10242,9482 ,1    ,603,65 ,1  ,8608750,12916 ,6 ,1474853,843    ,23
c5197a2b7c5e37eca2b4e9e23efa95e7,UDP     ,2    ,1    ,30   ,2  ,1  ,30 ,898100 ,0     ,0 ,3135266,0      ,3
c606c18a73329bd75ce7147b0359d974,TCP     ,13452,12110,1    ,396,592,1  ,8487217,13260 ,0 ,1522094,660    ,16
c75d925b98e7fe29adeb6e3f5983817f,UDP     ,32   ,1    ,32   ,32 ,1  ,32 ,2458824,0     ,0 ,3135265,0      ,504
c7d18456b0f108530600b1e8357ec665,TCP     ,3    ,1    ,1    ,3  ,1  ,1  ,7467331,0     ,0 ,1208975,27     ,5
c8a0e79073629bb1dfea2112c07a774c,TCP     ,6091 ,5829 ,1    ,954,23 ,1  ,8467587,11975 ,0 ,1485660,0      ,5
c8b2ee81d5d417e9bb9e23d520c477ee,UDP     ,2    ,1    ,32   ,2  ,1  ,32 ,3089324,0     ,0 ,3135266,0      ,6
c9920708d88e92d87dc53a4f2ee9908a,UDP     ,7    ,1    ,7    ,7  ,1  ,7  ,2658769,0     ,0 ,2525342,414918 ,129
cb24912d8354938667c4c37b8862c679,TCP     ,12136,11063,1    ,459,42 ,1  ,7939942,11889 ,0 ,1370937,2004   ,7
cb64829d271436ed8cecb4bb27361bc3,TCP     ,7761 ,7307 ,1    ,791,1  ,1  ,8817628,13196 ,0 ,1565208,0      ,18
cb6dfe8c20909ecfd02ef8e8b2c6aa3c,TCP     ,6844 ,6497 ,1    ,844,18 ,1  ,7991823,11436 ,0 ,1388736,0      ,25
cc8a3617866a4ad112ac2e7315a92e3d,UDP     ,5    ,1    ,122  ,5  ,1  ,122,2158105,0     ,0 ,3135265,0      ,37
cd308b6eabf0d0d84028e8f6d812ec27,UDP     ,12   ,1    ,12   ,12 ,1  ,12 ,2982143,0     ,0 ,1433497,168934 ,10
cd5f2d18a669bac477013a7c3cd8538f,TCP     ,21798,18561,1    ,269,142,1  ,8792979,13325 ,0 ,1520248,408    ,4
ce2b3dd035f5ee3ac8a9f530c90c5816,TCP     ,15147,13567,1    ,357,446,1  ,8738348,13126 ,6 ,1483710,585    ,6
cfb18b61492a66ce911aa610dd7f8bfd,TCP     ,25386,21128,1    ,859,81 ,1  ,8002691,11729 ,0 ,1368185,315    ,7
cfb5e3087834c5a423727f1ae9ca47e7,UDP     ,59   ,4    ,1    ,59 ,4  ,1  ,1120063,0     ,0 ,3135266,0      ,33
d0a8baa3a49351a64abe15bacfcbfd4c,UDP     ,13   ,1    ,94   ,13 ,1  ,94 ,1799896,0     ,0 ,3135266,0      ,14
d0e3e7183360c2266df617aaca2d304e,TCP     ,11909,10884,1    ,150,809,1  ,8623181,13388 ,0 ,1474593,1464   ,21
d2909bacb4ead04763393f239e434c57,TCP     ,10701,9901 ,1    ,755,60 ,1  ,434443 ,660878,6 ,2305969,6694613,12
d3d5d8c57ffd4dd8bbf51cdf0f46e5ef,UDP     ,9    ,1    ,211  ,9  ,1  ,211,1117460,0     ,0 ,3135266,6635   ,24
d3f08d7a958c1e200ea2ee9038d72589,TCP     ,6790 ,6444 ,1    ,898,1  ,1  ,8277942,10950 ,0 ,1413701,0      ,10
d442035488dd227043575c4008fb4aba,UDP     ,7    ,1    ,7    ,7  ,1  ,7  ,2492353,0     ,0 ,2464489,691678 ,17
d5fc48e54ce98252f2c748728c34a25a,UDP     ,20   ,1    ,437  ,20 ,1  ,437,0      ,0     ,0 ,0      ,0      ,0
d6b92e937ebf77ba0a24c04bb5304037,TCP     ,6603 ,6284 ,1    ,913,18 ,1  ,8696057,11910 ,2 ,1514178,2557   ,12
d73d0246981dde6351ef6e9d3085dab5,UDP     ,114  ,1    ,114  ,114,1  ,114,2833166,0     ,0 ,2808820,46819  ,16
d7402eceef0df214a61e9e31a20097c9,UDP     ,26   ,1    ,325  ,26 ,1  ,325,1162458,0     ,0 ,3135266,3124   ,17
d8b50c1e9fdf0d7f7f9a191e49bcac6c,TCP     ,20729,17713,1    ,313,178,1  ,7989012,12108 ,7 ,1366495,346    ,10
d8e1bac86d7c12f692c1db4e56ddb9d5,TCP     ,6992 ,6624 ,1    ,882,17 ,1  ,8148815,9304  ,2 ,1384664,0      ,5
d8ecc4556c6300355248ce2df77c49d3,UDP     ,2    ,1    ,76   ,2  ,1  ,76 ,2141817,0     ,0 ,3135266,23152  ,31
d9103c17cf563a8a40d3ec0dfff0fcb7,UDP     ,7    ,1    ,170  ,7  ,1  ,170,1525882,0     ,0 ,3135263,17983  ,15
d96e85c5f1b3b208c4f53b95abb4aa4a,UDP     ,6    ,1    ,142  ,6  ,1  ,142,1763742,0     ,0 ,3135266,23310  ,12
da27a3365d19888db6a6e3be0b29e669,UDP     ,18   ,1    ,485  ,18 ,1  ,485,0      ,0     ,0 ,0      ,0      ,0
dbd0756e16cc985a81741fbe048627c7,UDP     ,115  ,1    ,45297,115,1  ,794,139721 ,2701  ,0 ,3132565,777052 ,6
dcf432c3bd46285a37c536ff0a76fed6,TCP     ,28143,22856,1    ,739,54 ,1  ,8309452,12687 ,8 ,1436522,600    ,1
dd970144d10760adef141d956a60d401,UDP     ,55   ,5    ,1    ,55 ,5  ,1  ,1089215,0     ,0 ,3135266,0      ,13
def8adfcb1f4c290394239f8867c066a,TCP     ,7574 ,7140 ,1    ,724,226,1  ,8403171,12494 ,0 ,1474103,2198   ,3
e02ef1367251102edf70b4700bba4447,TCP     ,6455 ,6162 ,1    ,879,25 ,1  ,8222199,11114 ,6 ,1420504,1293   ,14
e1a41a64f56779841448b722ad95cbbf,UDP     ,20   ,1    ,318  ,20 ,1  ,318,1025853,0     ,0 ,3135266,0      ,8
e24949ad9d00c998a22725fd533728f3,TCP     ,24950,20710,1    ,792,95 ,1  ,7947912,12555 ,10,1447112,0      ,11
e48f7b7354767cec1ddab6b758f46d77,TCP     ,6353 ,6076 ,1    ,928,18 ,1  ,8794680,11979 ,1 ,1525731,0      ,21
e4ed2d7237e72181e0185f1d46e022de,UDP     ,6    ,1    ,229  ,6  ,1  ,229,1697889,0     ,0 ,3135266,0      ,14
e5859c5cf5e10220cbb26664259b71d8,TCP     ,5833 ,5568 ,1    ,274,417,1  ,8455692,12503 ,0 ,1472188,1470   ,15
e6c3668c7cd00f4b287b6fc92a0afcb9,UDP     ,7    ,1    ,275  ,7  ,1  ,275,1090684,0     ,0 ,3135266,3419   ,17
e724b47f258c1e651e2ce72bd6f989c8,TCP     ,5386 ,5124 ,1    ,315,466,1  ,8608746,13111 ,0 ,1468415,0      ,2
e7348003d576d60ece6ea800b41e2981,TCP     ,5897 ,5608 ,1    ,957,24 ,1  ,8774569,11439 ,10,1491917,0      ,8
e75f94a6a5b6afb05b20872800a6db97,UDP     ,115  ,15   ,1    ,115,15 ,1  ,1106315,0     ,0 ,3135266,0      ,10
e76de69bb4ccbb9ba547471b255e1efd,TCP     ,19031,16539,1    ,315,207,1  ,8375350,13000 ,2 ,1473549,0      ,6
e80b7c70e4932c8e5e5d98a3269e06fe,UDP     ,6    ,1    ,6    ,6  ,1  ,6  ,1927501,0     ,0 ,1916630,601303 ,8
e85739e64cf0f7882f36f676c5114fac,UDP     ,10   ,1    ,10   ,10 ,1  ,10 ,3323589,0     ,0 ,1882605,0      ,20
e9beae87c340afe2668dce0a7001ac24,UDP     ,25   ,1    ,25   ,25 ,1  ,25 ,2832573,0     ,0 ,2570450,0      ,3
ea93e17afc482f41eda9ea20881c3c88,TCP     ,14873,13299,1    ,401,442,1  ,8539954,12576 ,0 ,1464204,2292   ,15
eb71b97d7e3aecc2353c402ead9293ac,TCP     ,18940,16434,1    ,313,277,1  ,7854249,12112 ,1 ,1392192,814    ,12
eea4d8aa213a1b0c499e50b2d956d618,UDP     ,9    ,1    ,357  ,9  ,1  ,357,0      ,0     ,0 ,0      ,0      ,0
eec7de3e8a4063a6ae4565d7f959fe3b,TCP     ,9707 ,9021 ,1    ,596,98 ,1  ,8697078,12213 ,0 ,1490060,0      ,22
eef6e5ae52430e3b0698be05c1fe3a9b,TCP     ,9279 ,8646 ,1    ,670,110,1  ,8690056,12895 ,10,1491318,905    ,8
effb43ecfe8ccb23b5edfa7e6d519660,UDP     ,13   ,1    ,180  ,13 ,1  ,180,1832027,0     ,0 ,3135266,0      ,12
f0272bfa88decdbebfeed375b4d09a9d,TCP     ,19793,17080,1    ,282,172,1  ,8798615,13478 ,2 ,1530706,1312   ,12
f17db0d141a535c1b18d70cbfe13a6a5,UDP     ,18   ,1    ,595  ,18 ,1  ,595,0      ,0     ,0 ,0      ,0      ,0
f621936359aca6116a3bd69b370c2a67,UDP     ,24   ,1    ,764  ,24 ,1  ,764,0      ,0     ,0 ,0      ,0      ,0
f686ce6cfb9e038f7071e080228698d2,UDP     ,16   ,1    ,16   ,16 ,1  ,16 ,2690447,0     ,0 ,2801867,0      ,16
f958dcaf4c0a8a7386a47ce7e0e78fcb,TCP     ,4520 ,4364 ,1    ,894,50 ,1  ,0      ,0     ,0 ,0      ,0      ,0
fa60cb80a3682e46b2485bc70a6f081b,TCP     ,21673,18456,1    ,990,1  ,1  ,8765514,13241 ,6 ,1518649,0      ,6
fb6eee4a8e759b9c5efe61c281e45f0b,TCP     ,9835 ,9118 ,1    ,576,124,1  ,8569196,12998 ,0 ,1477230,867    ,12
fbbc0eb4bc7efaa595a284a8682d122e,UDP     ,9    ,1    ,263  ,9  ,1  ,263,1801237,0     ,0 ,3135266,0      ,33
fc47519221339fb78655fbf25739765d,TCP     ,8769 ,8211 ,1    ,703,164,1  ,8655129,12992 ,6 ,1544701,1018   ,11
fd06f0fb58e60cf868de83b5ab6fc350,UDP     ,13   ,1    ,158  ,13 ,1  ,158,1152840,0     ,0 ,3135266,0      ,6
fe18a5d044e42fbe9eae40a118c50968,TCP     ,8482 ,7971 ,1    ,664,159,1  ,8762861,13194 ,0 ,1536537,0      ,19
fe51e2f6633f873f62dc4976addd9b06,TCP     ,12443,11315,1    ,151,750,1  ,7788214,12137 ,0 ,1354625,0      ,10
ffd1822ab7ae0e21e4b618bbcbd3dfb5,TCP     ,2152 ,2345 ,1    ,940,46 ,1  ,6906725,86437 ,0 ,1944994,1419894,20