name                            ,protocol,src_ips,src_ports,dst_ports,TP ,FP ,UP ,TN     ,FN,UN
00631e77cb5c08e9d5e7673a73bcd887,UDP     ,18     ,1        ,123      ,18 ,1  ,123,1068440,0 ,0 ,3164640,0      ,55
020e498be5f87867d753a300e48b6eb3,UDP     ,3      ,1        ,45       ,3  ,1  ,45 ,2203297,0 ,0 ,2976204,0      ,19
0292e2d214e6c58dc2e463cc4281b1e4,TCP     ,6      ,1        ,1        ,6  ,1  ,1  ,7532068,0 ,0 ,1229475,14660  ,6
02ca4f902b395e0fa10d56b7a1a70a9f,TCP     ,7567   ,7154     ,1        ,797,1  ,1  ,8759011,0 ,0 ,1541270,2308   ,22
05d8f0758a35f567a069a25b54cc2a22,UDP     ,225    ,6        ,1        ,225,6  ,1  ,301768 ,0 ,0 ,3135266,1036000,6
06fd611bee580290adb83b5a2bc0f069,UDP     ,6      ,1        ,6        ,6  ,1  ,6  ,2590768,0 ,0 ,3001316,0      ,20
07047eb879829a0f00ba03fa1425a2ae,UDP     ,16     ,1        ,368      ,16 ,1  ,368,1088170,0 ,0 ,3135266,5882   ,22
07643f4c01920d5130226ed9f19d4b1e,TCP     ,21437  ,18220    ,1        ,309,160,1  ,521800 ,0 ,0 ,1525897,8097715,176
079c27d54c337110c12ae61ea3efe580,UDP     ,6      ,1        ,133      ,6  ,1  ,133,1925582,0 ,0 ,3135266,44265  ,852
0894623296ecae40349eff74e4fa1f1f,TCP     ,6990   ,6647     ,1        ,874,23 ,1  ,4235253,0 ,0 ,1502792,4348624,37
0ac695f2b205e619618265f72b69ff2a,TCP     ,8314   ,7801     ,1        ,741,203,1  ,528033 ,0 ,0 ,1525319,8183490,11
0b605258e1a354f3552dd45b4dd3ba54,TCP     ,37     ,680      ,1        ,37 ,680,1  ,0      ,0 ,0 ,0      ,0      ,0
0bf9e1720d3a65a4310458f8e4f170cf,TCP     ,20474  ,17555    ,1        ,313,157,1  ,533942 ,0 ,0 ,1522340,8034312,48
0c2b1312ce22a317922ee510b1a7c7a5,UDP     ,120    ,1        ,40203    ,120,1  ,34 ,21459  ,0 ,0 ,3135266,890467 ,238
0da6d52ff78561c80db8f2ffca43d794,UDP     ,13     ,1        ,13       ,13 ,1  ,13 ,2476231,0 ,0 ,1276937,169607 ,19
0e076318f6d00219ed9ce06eeb0045fa,TCP     ,2      ,1        ,1        ,2  ,1  ,1  ,6537265,0 ,0 ,1053467,0      ,20
0e0ad1669ed7b4bd375b16bbe0852386,TCP     ,18658  ,16256    ,1        ,294,249,1  ,310372 ,0 ,0 ,1536784,8252974,16
0eb58b69217c4ebbc57907d78a02f1d6,TCP     ,13347  ,12084    ,1        ,148,653,1  ,391662 ,0 ,0 ,1526841,8311305,37
10c774e657315ee95dc8501cdfb7f3fa,UDP     ,15     ,1        ,350      ,15 ,1  ,350,1190779,0 ,0 ,3135266,3392   ,8
11c8b98d184d12b146f526d8f293e7ec,TCP     ,6240   ,5965     ,1        ,939,32 ,1  ,1113399,0 ,0 ,1524176,7581488,26
13c4541923cb7f9f87a328ecea0e4b65,UDP     ,12     ,1        ,83       ,12 ,1  ,83 ,7226529,0 ,0 ,1688129,267003 ,29
13dcbff6256ea2f72064d3f5a517f893,TCP     ,16326  ,14453    ,1        ,343,311,1  ,329085 ,0 ,0 ,1523183,8333868,28
14c2e0338c67991010edb19bd3ad4b8b,UDP     ,7      ,1        ,7        ,7  ,1  ,7  ,2772288,0 ,0 ,3135266,0      ,8
1523b980197e820973fdfcab295b4c18,TCP     ,21173  ,18110    ,1        ,273,165,1  ,548056 ,0 ,0 ,1547207,8067071,12
156405ae844c064eb64c411a7d338b94,TCP     ,9739   ,9096     ,1        ,634,81 ,1  ,1085918,0 ,0 ,1578842,7497579,36
16b8ecd243672d692bbe5e2ecf1c6b36,TCP     ,7800   ,7350     ,1        ,721,218,1  ,519488 ,0 ,0 ,1526027,8181382,5
16f884db8f87a4cc4b78a4c9a289fe91,TCP     ,10287  ,9508     ,1        ,510,80 ,1  ,1112065,0 ,0 ,1529688,7640075,23
17172f1765db1df8162e6083e79a7f05,UDP     ,109    ,16       ,1        ,109,16 ,1  ,104622 ,0 ,0 ,3135266,1012950,26
1852e5d6265f699a28aa435514e5bbcf,TCP     ,8774   ,8261     ,1        ,717,144,1  ,529985 ,0 ,0 ,1513590,8173797,12
18b1b9218ae635dbb2b810548477627a,TCP     ,26886  ,22122    ,1        ,744,28 ,1  ,4279432,0 ,0 ,1522479,4341478,23
190d042270655400a9d60d6ca87aca0f,UDP     ,16     ,1        ,16       ,16 ,1  ,16 ,3053473,0 ,0 ,2326486,197926 ,16
1a2e433cfed7bde38732f0892fbbff27,UDP     ,8      ,1        ,8        ,8  ,1  ,8  ,2925690,0 ,0 ,1531182,0      ,9
1a504b64f82043d916cc6cffb4b0e5da,TCP     ,5859   ,5631     ,1        ,982,1  ,1  ,7082142,0 ,0 ,1217688,1227   ,11
1f14abf0891dd4b866da7e0621430fbd,UDP     ,270    ,9        ,1        ,270,9  ,1  ,342741 ,0 ,0 ,3135266,966462 ,37
20fc399b6e3d91958ab38c7acf067612,TCP     ,13079  ,11859    ,1        ,434,11 ,1  ,4331599,0 ,0 ,1515804,4367377,9
2130bfd08fae290ef08e562aefdb21b9,UDP     ,11     ,1        ,11       ,11 ,1  ,11 ,2547144,0 ,0 ,2797743,89451  ,11
229afeeb24fa0a98b5f609b5a4f23ed9,TCP     ,30201  ,24218    ,1        ,699,12 ,1  ,4337824,0 ,0 ,1506277,4295545,3
2322ee3d829d6d5d3bd98c694a564924,TCP     ,21572  ,18449    ,1        ,994,1  ,1  ,7857289,0 ,0 ,1391122,1085   ,6
233c499813255c56f48412527c597520,TCP     ,6176   ,5889     ,1        ,959,10 ,1  ,4279133,0 ,0 ,1521773,4263518,23
24ef523add9c0f81ef6eaa4acbe7e8fa,TCP     ,14256  ,12802    ,1        ,399,543,1  ,397866 ,0 ,0 ,1568430,8250447,2
25dfa5bdefd51d26c18f8a184ddd1956,TCP     ,5905   ,5621     ,1        ,992,1  ,1  ,8228054,0 ,0 ,1414777,1402   ,15
25f946c0727f84b2f0772cbe1425e0f4,TCP     ,24730  ,20552    ,1        ,851,87 ,1  ,1063056,0 ,0 ,1541849,7531174,42
26d9ccb748258b7ffced4190fdaf32ad,UDP     ,84     ,1        ,84       ,84 ,1  ,84 ,2156818,0 ,0 ,3135266,36456  ,26
28e6e65b854158d6721d0151943c148f,TCP     ,6588   ,6274     ,1        ,893,26 ,1  ,4372654,0 ,0 ,1538551,4353749,11
2a515a5447e0770c541eb28115b7b968,TCP     ,13069  ,11830    ,1        ,432,28 ,1  ,2156377,0 ,0 ,1550082,6495794,30
2aea4762adb27fef7e85e8db571ed5cd,TCP     ,7121   ,6741     ,1        ,826,1  ,1  ,8183103,0 ,0 ,1395580,0      ,4
2bf238448118adaa7dc3695830b084af,UDP     ,24     ,1        ,292      ,24 ,1  ,292,993574 ,0 ,0 ,3135266,3066   ,40
2cfc6e2d2b3f746f290fa07cd5f00a36,TCP     ,1779   ,1999     ,1        ,944,45 ,1  ,816298 ,0 ,0 ,2036472,7449783,23
2e72ed77eef73c62fc85c49a13a09b20,TCP     ,8026   ,7507     ,1        ,766,177,1  ,0      ,0 ,0 ,0      ,0      ,0
2ea180355c6612d69993431075783e86,UDP     ,6      ,1        ,135      ,6  ,1  ,135,1170727,0 ,0 ,3135266,0      ,3
2ea750d2b68231e4ad9879b07826bc45,TCP     ,10991  ,10128    ,1        ,167,823,1  ,397380 ,0 ,0 ,1509186,8269239,12
327c4fea908ad500186f3b281ffd9c85,UDP     ,18     ,1        ,800      ,18 ,1  ,800,0      ,0 ,0 ,0      ,0      ,0
3301b2c6bccac62779ec816a372e8641,UDP     ,11     ,1        ,11       ,11 ,1  ,11 ,2488704,0 ,0 ,2946215,48253  ,21
33ae09c9c41578df56377e981ba2b9b0,TCP     ,11893  ,10867    ,1        ,525,54 ,1  ,2156088,0 ,0 ,1512282,6209018,12
33bd295fd9249d26cd64cabb2a38b01b,UDP     ,2      ,1        ,78       ,2  ,1  ,78 ,1524925,0 ,0 ,3135266,23826  ,21
342c8dc47de54c7a8227912526dffb79,TCP     ,1899   ,2039     ,1        ,973,14 ,1  ,625894 ,0 ,0 ,2031882,7694199,14
3523f48841358c9b44211cf5a121fea3,TCP     ,66295  ,41785    ,1        ,382,1  ,1  ,8133494,0 ,0 ,1569689,0      ,17
354c40642f97b7fbabaf3a173ec44262,UDP     ,6      ,1        ,6        ,6  ,1  ,6  ,2495028,0 ,0 ,2689199,0      ,37
3669b53dd11909bb8b5f853c82910fd1,TCP     ,31653  ,25074    ,1        ,616,39 ,1  ,2155263,0 ,0 ,1568529,6517121,33
369908ecd451ad538aeafb9b595e09eb,TCP     ,12046  ,10974    ,1        ,148,719,1  ,414612 ,0 ,0 ,1546947,8263455,36
3706b4fd3c92194e6116cb0f40e6c93b,TCP     ,5896   ,5635     ,1        ,977,17 ,1  ,4197484,0 ,0 ,1527184,4430417,33
380b2fa846c7b041de49fd565bc4b231,UDP     ,11     ,1        ,11       ,11 ,1  ,11 ,2874589,0 ,0 ,2120264,0      ,5
38aa4663e153972e6b63317631dfbb7f,TCP     ,15636  ,13922    ,1        ,359,459,1  ,368494 ,0 ,0 ,1536868,8356967,15
3b79981e8f1f92219add8c943c77d007,UDP     ,12     ,1        ,275      ,12 ,1  ,275,1677283,0 ,0 ,3135266,7890   ,6
3dac5ef83a9e34371bd7c3c0733cd36b,TCP     ,6952   ,6580     ,1        ,879,10 ,1  ,4296904,0 ,0 ,1493543,4287218,45
3e04da1987736f143f2a69ca98ac95cc,UDP     ,11     ,1        ,178      ,11 ,1  ,178,1542693,0 ,0 ,3135266,8667   ,16
402db11d6885de5d2c0fed4982321120,TCP     ,14714  ,13166    ,1        ,373,467,1  ,339727 ,0 ,0 ,1546035,8382544,21
41f6d916c442e0541cbf0da832cff54a,TCP     ,6719   ,6397     ,1        ,877,10 ,1  ,4372017,0 ,0 ,1567120,4220481,27
424ffcf42e438f67894582d8cef6dd4e,UDP     ,7      ,1        ,7        ,7  ,1  ,7  ,3177209,0 ,0 ,2757884,0      ,22
42c3016683437deb382d8fdabd438d14,TCP     ,33746  ,26332    ,1        ,640,22 ,1  ,2165794,0 ,0 ,1515960,6514652,33
4438d16f17dbe7e31d69305dd7892080,UDP     ,7      ,1        ,7        ,7  ,1  ,7  ,2849417,0 ,0 ,2393840,0      ,4
44d4d7003771cd49b724bbbff150fb06,UDP     ,6      ,1        ,6        ,6  ,1  ,6  ,3752521,0 ,0 ,1636621,0      ,11
45cb858201114ef20e94ce24ba917d8d,UDP     ,8      ,1        ,8        ,8  ,1  ,8  ,2602406,0 ,0 ,2820539,0      ,71
475db014220dd39dc0dab8ccfc74c613,TCP     ,16631  ,14700    ,1        ,367,302,1  ,316396 ,0 ,0 ,1507234,8265390,22
48c48a867ca52d948973303bc721b39f,UDP     ,1099   ,13       ,1        ,968,13 ,1  ,2436259,0 ,0 ,3104985,38720  ,29
49a83253667d7f3ae8d59f195fc01a93,TCP     ,6710   ,6392     ,1        ,874,25 ,1  ,2048873,0 ,0 ,1520379,6385049,16
4d3c20881eb221dfdecab6e910af2512,TCP     ,12899  ,11736    ,1        ,152,623,1  ,355151 ,0 ,0 ,1505257,8315194,75
4e1067343d6f34f8a3729d54382034a3,TCP     ,13172  ,11952    ,1        ,146,625,1  ,383496 ,0 ,0 ,1518837,8316601,10
4ec7852e4c729d611323013f1afe775b,TCP     ,1784   ,2004     ,1        ,948,45 ,1  ,802484 ,0 ,0 ,1988394,7325264,17
503ea47c2b9f49dd62a2b80637a2256e,TCP     ,21741  ,18455    ,1        ,272,121,1  ,1069416,0 ,0 ,1543689,7547355,12
524daa91009bad8692f7770dc61beb72,UDP     ,16     ,1        ,282      ,16 ,1  ,282,1974926,0 ,0 ,3135266,6475   ,33
53a2d63780a514261970a776520c571c,UDP     ,5      ,1        ,71       ,5  ,1  ,71 ,2596169,0 ,0 ,2581756,0      ,14
54b4ae9dbe1d21ecb25ce06b431ce719,TCP     ,5657   ,5425     ,1        ,955,10 ,1  ,4402423,0 ,0 ,1477326,4278374,6
54d639d921ceef8060eb804a5672749b,UDP     ,4      ,1        ,122      ,4  ,1  ,122,3740965,0 ,0 ,3135266,5804   ,2
55e711623f86622365194f1ee1fb9a7e,UDP     ,3      ,1        ,51       ,3  ,1  ,51 ,1805247,0 ,0 ,3135266,70794  ,16
565f16c101f6e26f25cbdc0f0258e04b,UDP     ,12     ,1        ,310      ,12 ,1  ,310,1255415,0 ,0 ,3135266,0      ,16
5745d17a8591ba66f264c19a9aa00320,UDP     ,6      ,1        ,225      ,6  ,1  ,225,3444558,0 ,0 ,2758836,13016  ,11
5749449ca122e8a203a530586a1f28f2,UDP     ,23     ,1        ,23       ,23 ,1  ,23 ,2766557,0 ,0 ,2658423,0      ,37
58c00bfa1a7cdeed42dec16b50b7a299,UDP     ,3      ,1        ,112      ,3  ,1  ,112,3733833,0 ,0 ,3126866,28954  ,19
58fcb1f95687371795ab9dff690ba969,TCP     ,31284  ,24788    ,1        ,662,39 ,1  ,2135258,0 ,0 ,1553748,6412120,13
59e410269c9f81d926f9de2343e6aa62,TCP     ,7031   ,6662     ,1        ,817,1  ,1  ,8571335,0 ,0 ,1517602,2445   ,8
5aa0246c05de3435cdd12603753fecb4,TCP     ,13595  ,12237    ,1        ,400,542,1  ,359414 ,0 ,0 ,1553790,8322900,5
5bdf5fc1273bda23ccaff90e5cffb40f,UDP     ,13     ,1        ,191      ,13 ,1  ,191,1170555,0 ,0 ,3135266,79670  ,21
5c8e952b86c6f58a0635dd4a5bcd46e6,UDP     ,14     ,1        ,181      ,14 ,1  ,181,1846548,0 ,0 ,3135266,71414  ,11
5cc22060a7e9457ee619db0c95efeadd,UDP     ,3      ,1        ,90       ,3  ,1  ,90 ,2134910,0 ,0 ,3125527,23721  ,18
5d3064fec54e8e50c1eee178329cbed3,UDP     ,12     ,1        ,12       ,12 ,1  ,12 ,2520897,0 ,0 ,2586122,0      ,4
5db6ca9c77777d22f9efc0ba14d37993,TCP     ,15294  ,13606    ,1        ,348,433,1  ,561955 ,0 ,0 ,1515481,8179022,24
5e4a76b0128f0991638e03b3b0d7ce4d,TCP     ,33515  ,26157    ,1        ,660,12 ,1  ,4213925,0 ,0 ,1552516,4264475,34
60db4bacc978b34e89ac9c58e8969957,TCP     ,16958  ,14956    ,1        ,322,348,1  ,323290 ,0 ,0 ,1516547,8354599,7
6174c4036ef81a53042d275341463199,TCP     ,2156   ,2350     ,1        ,940,46 ,1  ,145158 ,0 ,0 ,2025742,8106708,27
6297de9c19ce35bb4738bd3687512a9a,UDP     ,6      ,1        ,95       ,6  ,1  ,95 ,1047486,0 ,0 ,3135264,77183  ,8
64be1c0b77483f14abbbdbb76d5ec305,TCP     ,14210  ,12781    ,1        ,390,567,1  ,347899 ,0 ,0 ,1522511,8321916,18
6580a0015f03e7d63b56b7e2ca62908c,TCP     ,5048   ,4863     ,1        ,291,504,1  ,295879 ,0 ,0 ,1624682,8271348,16
65be65eff3db76438f48cab4c215ca37,TCP     ,23     ,1        ,1        ,23 ,1  ,1  ,5364352,0 ,0 ,803386 ,52095  ,1
68387e4ccd91c2f0a78bd8050165b33a,UDP     ,2      ,1        ,63       ,2  ,1  ,63 ,1450569,0 ,0 ,3135266,13481  ,20
68a4dfd6ab5867239540d9492e83936b,TCP     ,1782   ,2010     ,1        ,945,45 ,1  ,183110 ,0 ,0 ,2038901,8101181,14
6a0d938f9c5df9d0888ccdb002ea142b,TCP     ,26114  ,21571    ,1        ,817,75 ,1  ,1070010,0 ,0 ,1541759,7578420,34
6b443b1d79fc5ad00f9eaa65e08b5ae8,UDP     ,12     ,1        ,414      ,12 ,1  ,414,1680773,0 ,0 ,3135266,8081   ,25
6c2b6b2d4e7fe0dedba454f8f999ab2d,TCP     ,34134  ,26572    ,1        ,584,1  ,1  ,7879250,0 ,0 ,1418464,503    ,18
6c94d9829f082c1d8174d6086d840667,UDP     ,16     ,1        ,434      ,16 ,1  ,434,1071275,0 ,0 ,3135266,0      ,25
6cd82763f267059c349a88f60e7d51d4,TCP     ,12397  ,11321    ,1        ,151,706,1  ,390072 ,0 ,0 ,1592928,8297470,77
6e6319ae3c09a76f30317daf2361129a,TCP     ,9443   ,8792     ,1        ,656,87 ,1  ,1083974,0 ,0 ,1535621,7511559,311
6e95b0eeb0038092b2c095d65bf0c7ee,TCP     ,15753  ,14013    ,1        ,368,402,1  ,318012 ,0 ,0 ,1529714,8349949,8
6ef82db6cb2b4f04fd0c4bb6785045fc,TCP     ,6466   ,6167     ,1        ,933,25 ,1  ,2098937,0 ,0 ,1469022,6336284,34
72666503ae7af37518dbba7c85c80418,UDP     ,6      ,1        ,120      ,6  ,1  ,120,3315561,0 ,0 ,3088064,23384  ,4
730279c40f615bb3d6957a6182043425,UDP     ,8      ,1        ,199      ,8  ,1  ,199,1755909,0 ,0 ,3135266,0      ,21
7369c084ba677414c62078391642dbdb,TCP     ,5695   ,5485     ,1        ,253,419,1  ,226804 ,0 ,0 ,1503115,8482079,11
73aad2822ec235e23082e2b5a2d8655d,TCP     ,13272  ,11992    ,1        ,145,623,1  ,431840 ,0 ,0 ,1523195,8229113,7
74c05a70914089e0dc3c39f4c4648aac,UDP     ,18     ,1        ,544      ,18 ,1  ,544,0      ,0 ,0 ,0      ,0      ,0
75954540322b27440ec08f7fa1d8cf07,TCP     ,24     ,1        ,1        ,24 ,1  ,1  ,7680597,0 ,0 ,1184926,30466  ,20
76a5e6214eda4d214898ca5f3962922a,TCP     ,8580   ,8044     ,1        ,674,146,1  ,623132 ,0 ,0 ,1505737,8103052,2
76c6ee3ef0095563819379d7860f026f,TCP     ,7293   ,6901     ,1        ,839,1  ,1  ,8462568,0 ,0 ,1458888,0      ,16
773585c60c206e9a98146943e4fa70d7,TCP     ,12926  ,11767    ,1        ,165,672,1  ,353349 ,0 ,0 ,1504925,8323217,31
778ac1da549ca9ed8a8f7b253cb8ede1,UDP     ,4      ,1        ,94       ,4  ,1  ,94 ,941318 ,0 ,0 ,3135266,8716   ,20
78bb5e4a381096b9e4d9c2fad4667c86,TCP     ,11198  ,10291    ,1        ,487,53 ,1  ,2068459,0 ,0 ,1470726,6286544,13
79941bc51f9879472fd484ce5542e554,TCP     ,19272  ,16727    ,1        ,329,259,1  ,543205 ,0 ,0 ,1515579,8184070,26
7a692d24819c8ec6ddc4e17b6eeff455,UDP     ,13     ,1        ,13       ,13 ,1  ,13 ,2771105,0 ,0 ,2176853,0      ,13
7ad76e2a6a959ed4b06f02ec51dcf566,UDP     ,16     ,1        ,144      ,16 ,1  ,144,1278474,0 ,0 ,3135266,0      ,4
7be5d0b068e5df261431496286c1e86f,UDP     ,3      ,1        ,124      ,3  ,1  ,124,2527389,0 ,0 ,2441147,0      ,7
7c48b9dc3286acde9c1419cd07be1c7d,UDP     ,6      ,1        ,137      ,6  ,1  ,137,1051949,0 ,0 ,3135266,13149  ,32
7c4aea89cbb214c2decbcf8f54f82c9a,TCP     ,27219  ,22439    ,1        ,765,53 ,1  ,2123083,0 ,0 ,1500512,6335363,150
7d6ec50671440bf773a76f0da7c5e1d8,TCP     ,6426   ,6123     ,1        ,927,32 ,1  ,2206751,0 ,0 ,1508656,6417512,18
7f19b44817e1d16ea99933c6bce54131,UDP     ,66423  ,41778    ,1        ,360,51 ,1  ,1062698,0 ,0 ,1607527,3237235,48
7f2b2ef41a396bbd0269a4801fd84274,UDP     ,37     ,1        ,37       ,37 ,1  ,37 ,2102929,0 ,0 ,3135266,0      ,9
7fc0cd836b1f8b32bae78b6cd7cacf46,TCP     ,1906   ,2047     ,1        ,978,14 ,1  ,593972 ,0 ,0 ,1939405,7319641,22
7ff63ada8c94b8d6064aa26f7e9efbac,UDP     ,15     ,1        ,172      ,15 ,1  ,172,964264 ,0 ,0 ,3135266,78485  ,21
8300a94be92bd2f0ecf489eee728b626,UDP     ,5      ,1        ,132      ,5  ,1  ,132,1735216,0 ,0 ,3135266,16815  ,26
83612b86275de6b6d624f04e310fb903,UDP     ,18     ,1        ,18       ,18 ,1  ,18 ,3332230,0 ,0 ,2361897,0      ,17
8396012ed87a8538b18b325955170e82,TCP     ,13771  ,12446    ,1        ,365,556,1  ,387522 ,0 ,0 ,1543977,8293055,5
848629338acdeb4b38b6486a342aa949,TCP     ,5947   ,5670     ,1        ,968,18 ,1  ,2114193,0 ,0 ,1623694,6521176,32
86bf22271e530d57313cc3c4d2e73c9d,UDP     ,16     ,1        ,401      ,16 ,1  ,401,1199113,0 ,0 ,3135266,0      ,8
86fdab682103f9ef28ed04ce7fd15e0a,TCP     ,32756  ,25765    ,1        ,649,12 ,1  ,4064507,0 ,0 ,1442470,4080812,31
